address1,address2,address3,dlr_cd,dlr_nm,full_address,opt1,opt2,org_cd,org_nm,org_type,phone_number
대구,달서구,도원로 24  1층 108호 (도원동) .,312790,성원,대구 달서구 도원로 24  1층 108호 (도원동) .,경북영업담당,서대구지점,P140008,도원동_도원네거리점,일반점,[phone]
경북,포항시,남구 대이로 115 (대잠동),312975,동주통신,경북 포항시 남구 대이로 115 (대잠동),경북영업담당,동대구지점,P281774,대잠동_이동사거리점,일반점,054-281-3010
경북,경주시,동성로 110-1  (노동동) .,312988,솔로몬통신,경북 경주시 동성로 110-1  (노동동) .,경북영업담당,동대구지점,P954351,노동동_노스페이스점,일반점,[phone]
경북,포항시,북구 중앙상가길 16 (대흥동),372390,포항시네마직영점,경북 포항시 북구 중앙상가길 16 (대흥동),경북영업담당,동대구지점,P273289,포항시네마직영점 (포항 샵인샵),일반점,[phone]
경북,포항시,북구 중앙상가길 26-3 (대흥동),312975,동주통신,경북 포항시 북구 중앙상가길 26-3 (대흥동),경북영업담당,동대구지점,P207005,대흥동_ABC마트점,일반점,054-241-4391
대구,동구,팔공로51길 17  (봉무동) .,370663,이시아폴리스직영점,대구 동구 팔공로51길 17  (봉무동) .,경북영업담당,동대구지점,P258938,이시아폴리스 직영점,일반점,[phone]
대구,수성구,달구벌대로 3181 (매호동),311781,명인텔레콤,대구 수성구 달구벌대로 3181 (매호동),경북영업담당,동대구지점,P241145,매호동_신매역점,일반점,053-793-8677
대구,달서구,계대동문로 18  (신당동) .,372451,대구성서직영점,대구 달서구 계대동문로 18  (신당동) .,경북영업담당,서대구지점,P955843,대구성서직영점,일반점,[phone]
대구,달성군,"다사읍 죽곡리  807-3 A동 103호, 104호 .",312738,다움,"대구시 달성군 다사읍 죽곡리  807-3 A동 103호, 104호 .",경북영업담당,서대구지점,P251626,죽곡리_대실역점,일반점,[phone]
대구,수성구,지범로 192  (범물동) .,312908,에이치 에스(HS),대구 수성구 지범로 192  (범물동) .,경북영업담당,동대구지점,P260665,범물동_동아백화점,일반점,[phone]
대구,수성구,달구벌대로 2516  (범어동) .,312466,성림텔레콤,대구 수성구 달구벌대로 2516  (범어동) .,경북영업담당,동대구지점,P241096,범어동_로데오타운,일반점,[phone]
대구,수성구,달구벌대로 2612  (만촌동) .,312909,우리모바일,대구 수성구 달구벌대로 2612  (만촌동) .,경북영업담당,동대구지점,P087090,만촌동_만촌네거리점,일반점,[phone]
대구,달서구,달구벌대로 1659,372571,감삼직영점,대구 달서구 달구벌대로 1659,경북영업담당,서대구지점,P287493,감삼직영점,일반점,[phone]
대구,서구,국채보상로 254 . (평리동),312739,빌리프,대구시 서구 국채보상로 254 . (평리동),경북영업담당,서대구지점,P194401,평리동_서구청점,일반점,[phone]
대구,달서구,용산로 218 (용산동),312103,대진텔레콤,대구 달서구 용산로 218 (용산동),경북영업담당,서대구지점,P144540,용산1동_용산우체국점,일반점,[phone]
대구,수성구,달구벌대로 2280 (수성동1가),313225,후(W.H.O),대구 수성구 달구벌대로 2280 (수성동1가),경북영업담당,동대구지점,P273100,수성_대구은행역점,일반점,[phone]
대구,중구,동성로 50  (동성로2가) .,370020,교동직영점,대구 중구 동성로 50  (동성로2가) .,경북영업담당,서대구지점,P083102,동성로2가_한일극장점,일반점,[phone]
대구,중구,동성로1길 30  (봉산동) .,372461,통신골목직영점,대구 중구 동성로1길 30  (봉산동) .,경북영업담당,서대구지점,P261008,통신골목직영점,일반점,[phone]
대구,남구,월배로 470 상가 1층 101호 LG유플러스 (대명동),370398,성당직영점,대구 남구 월배로 470 상가 1층 101호 LG유플러스 (대명동),경북영업담당,서대구지점,P247619,대명동_대명점,일반점,053-567-7019
대구,중구,동성로1길 14  (덕산동) .,312618,태검통신,대구 중구 동성로1길 14  (덕산동) .,경북영업담당,서대구지점,P041973,덕산동_통신골목점,일반점,[phone]
경북,경산시,중앙로 82 중방동 539-2번지,312909,우리모바일,경북 경산시 중앙로 82 중방동 539-2번지 경산시장 입구,경북영업담당,동대구지점,P186401,중방동_경산시장2점,일반점,[phone]
대구,달서구,달구벌대로259길 33 (이곡동),372569,이곡직영점,대구 달서구 달구벌대로259길 33 (이곡동),경북영업담당,서대구지점,P275791,이곡_성서경찰서점,일반점,[phone]
대구,달서구,월배로 220 (상인동),312103,대진텔레콤,대구 달서구 월배로 220 (상인동),경북영업담당,서대구지점,P258226,상인동_상인네거리,일반점,[phone]
대구,수성구,달구벌대로 2442 (범어동),370098,범어직영점,대구 수성구 달구벌대로 2442 (범어동),경북영업담당,동대구지점,P296548,범어동_수성구청점,일반점,[phone]
경북,구미시,백산로2길 4 (송정동),312707,창경대리점,경북 구미시 백산로2길 4 (송정동),경북영업담당,구미지점,P297247,송정동_푸르지오캐슬점,일반점,054-444-5020
경북,구미시,봉곡남로 74(봉곡동),312041,일선,경북 구미시 봉곡남로 74(봉곡동),경북영업담당,구미지점,P295979,봉곡동_봉곡남로점,일반점,
대구,동구,안심로22길 46  (율하동) .,372460,율하직영점,대구 동구 안심로22길 46  (율하동) .,경북영업담당,동대구지점,P267248,율하직영점,일반점,[phone]
대구,동구,신암로 98 (신암동),372476,신암직영점,대구 동구 신암로 98 (신암동),경북영업담당,동대구지점,P252479,신암직영점,일반점,[phone]
대구,중구,동성로6길 16 (공평동),304781,명품텔레콤,대구 중구 동성로6길 16 (공평동),경북영업담당,서대구지점,P034269,공평동_대구백화점점,일반점,[phone]
대구,수성구,동대구로 95,372378,황금직영점,대구시 수성구 동대구로 95,경북영업담당,동대구지점,P287614,두산동_황금네거리점,일반점,[phone]
대구,달서구,월곡로 180 (상인동),372491,남상인직영점,대구 달서구 월곡로 180 (상인동),경북영업담당,서대구지점,P273998,남상인직영점,일반점,[phone]
경북,포항시,북구 양덕로 37 (양덕동),312975,동주통신,경북 포항시 북구 양덕로 37 (양덕동),경북영업담당,동대구지점,P261025,양덕동_드림마트점,일반점,054-254-5544
경북,포항시,북구 용두산길 35,304945,(주)코리아넘버원,경북 포항시 북구 용두산길 35,경북영업담당,동대구지점,P034364,장성동_ABC볼링장점,일반점,054-253-3010
경북,구미시,인의동 370-2번지,304767,폰하우스,경북 구미시 인의동 370-2번지,경북영업담당,구미지점,P045426,인의동_인동중앙길2점,일반점,054-451-9010
경북,문경시,상신로 2 (점촌동),312920,TNJ모바일,경북 문경시 상신로 2 (점촌동),경북영업담당,구미지점,P144619,점촌동_중앙시장네거리점,일반점,[phone]
경북,경주시,원효로 106,370867,경주중앙직영점,경북 경주시 원효로 106,경북영업담당,동대구지점,P287108,경주중앙직영점,일반점,[phone]
경북,상주시,삼백로 86  (무양동) .,372456,상주한빛직영점,경북 상주시 삼백로 86  (무양동) .,경북영업담당,구미지점,P260339,상주한빛직영점,일반점,[phone]
경북,안동시,경북대로 412  (옥동) .,370857,안동옥동직영점,경북 안동시 경북대로 412  (옥동) .,경북영업담당,구미지점,P256054,안동옥동직영점,일반점,[phone]
경북,구미시,봉곡남로 108  (봉곡동) .,372454,봉곡직영점,경북 구미시 봉곡남로 108  (봉곡동) .,경북영업담당,구미지점,P258550,봉곡직영점,일반점,[phone]
경북,칠곡군,북삼읍 금오대로 262 .,309818,스마트대리점,경북 칠곡군 북삼읍 금오대로 262 .,경북영업담당,구미지점,P272443,북삼_북삼중앙시장점,일반점,054-974-8010
경북,구미시,3공단2로 209(진평동),309878,영광통신,경북 구미시 3공단2로 209(진평동),경북영업담당,구미지점,P278853,진평동_LG디스플레이공장점,일반점,054-476-3012
경남,양산시,양산역6길 22  (중부동) .,313365,스타컴퍼니,경남 양산시 양산역6길 22  (중부동) .,경남영업담당,서부산지점,P258882,중부동_양산역6길점,일반점,[phone]
부산,기장군,기장읍 읍내로 110 .,313358,예화,부산 기장군 기장읍 읍내로 110 .,경남영업담당,동부경남지점,P270365,기장읍_읍내로점,일반점,[phone]
부산,북구,만덕대로 19 (덕천동),308363,덕(D.O.C) 텔레콤,부산 북구 만덕대로 19 (덕천동),경남영업담당,서부산지점,P021372,덕천2동_뉴코아점,일반점,051-342-7019
경남,양산시,"양산역1길 14 (중부동, 에이스프라자)",311198,365모바일,"경남 양산시 양산역1길 14 (중부동, 에이스프라자)",경남영업담당,서부산지점,P753955,중부동_이마트점,일반점,055-367-7848
경남,양산시,서창로 171 (삼호동),304622,010텔레콤,경남 양산시 서창로 171 (삼호동),경남영업담당,동부경남지점,P231840,010텔레콤_삼호동점,일반점,[phone]
울산,남구,삼산로267번길 6-12 1층 (삼산동),304791,(주)성남,울산 남구 삼산로267번길 6-12 1층 (삼산동),경남영업담당,동부경남지점,P012151,삼산동_현대백화점점,일반점,[phone]
경남,김해시,"삼계중앙로 35 107호 (삼계동, 서주빌딩)",311198,365모바일,"경남 김해시 삼계중앙로 35 107호 (삼계동, 서주빌딩)",경남영업담당,서부산지점,P212907,삼계동_부산은행점,일반점,[phone]
경남,김해시,"내외로 80 1층 (외동, 옥정프라자)",308312,대세텔레콤,"경남 김해시 내외로 80 1층 (외동, 옥정프라자)",경남영업담당,서부산지점,P043779,외동_내외시장4점,일반점,[phone]
부산,사하구,낙동대로 466 (하단동),304949,주식회사 미소텔레콤,부산 사하구 낙동대로 466 (하단동),경남영업담당,서부산지점,P139260,하단동_하단역점,일반점,051-710-0720
부산,사하구,낙동대로 422 (당리동),312528,레온컴퍼니,부산 사하구 낙동대로 422 (당리동),경남영업담당,서부산지점,P273454,당리동_낙동대로422점,일반점,[phone]
부산,동래구,사직북로 5 (사직동),304714,영텔레콤,부산 동래구 사직북로 5 (사직동),경남영업담당,동부경남지점,P260351,사직동_사직북로점,일반점,[phone]
부산,부산진구,가야대로 597 한신센터뷰상가 1층 106호 (가야동),304957,한얼컴퍼니,부산 부산진구 가야대로 597 한신센터뷰상가 1층 106호 (가야동),경남영업담당,남부산지점,P951552,가야1동_가야1점,일반점,[phone]
부산,남구,용소로 18  부산시,308390,다온,부산시 남구 용소로 18  부산시 남구 대연3동 62 - 3 용소빌딩1층 .,경남영업담당,남부산지점,P193193,대연3동_경성대정문점,일반점,[phone]
부산,북구,백양대로 1203  (구포동) .,370161,덕천직영점,부산 북구 백양대로 1203  (구포동) .,경남영업담당,서부산지점,P955542,구포1동_덕천역1점,일반점,[phone]
부산,북구,만덕대로 28 부산,304949,주식회사 미소텔레콤,부산시 북구 만덕대로 28 부산 북구 덕천동 401-15 (덕천동),경남영업담당,서부산지점,P292671,덕천2동_만덕대로점,일반점,051-205-0720
부산,남구,"용소로 5(대연동, 동영빌딩)",372474,경성대직영점,"부산 남구 용소로 5(대연동, 동영빌딩)",경남영업담당,남부산지점,P285128,대연3동_겨성대2점,일반점,[phone]
부산,남구,"분포로 113 메트로시티주1상가 106호 (용호동, 엘지메트로시티아파트)",311463,쉼터텔레콤,"부산 남구 분포로 113 메트로시티주1상가 106호 (용호동, 엘지메트로시티아파트)",경남영업담당,남부산지점,P273866,용호동_분포로점,일반점,[phone]
부산,부산진구,중앙대로 689  (부전동) .,311025,(주) 오케이컴퍼니,부산 부산진구 중앙대로 689  (부전동) .,경남영업담당,남부산지점,P153073,부전동_서면시장1점,일반점,[phone]
부산,부산진구,서면로 57 (부전동),312091,프렌즈,부산 부산진구 서면로 57 (부전동),경남영업담당,남부산지점,P004557,부전동_서면롯데3점,일반점,[phone]
부산,부산진구,중앙대로 700 (부전동),370865,부산직영점,부산 부산진구 중앙대로 700 (부전동),경남영업담당,남부산지점,P272776,부산직영점,일반점,[phone]
부산,부산진구,"서면로 40 1층 아디다스 (부전동, 청양빌딩)",313085,드림컴퍼니,"부산 부산진구 서면로 40 1층 아디다스 (부전동, 청양빌딩)",경남영업담당,남부산지점,P245254,부전동_서면시장2점,일반점,[phone]
부산,부산진구,중앙대로 682 (부전동),370007,부전직영점,부산 부산진구 중앙대로 682 (부전동),경남영업담당,남부산지점,P251805,서면1번가_부전점,일반점,[phone]
부산,부산진구,"동천로 73  1층 (부전동, 디에스타워) .",370166,전포직영점,"부산 부산진구 동천로 73  1층 (부전동, 디에스타워) .",경남영업담당,남부산지점,P239631,부전동_태화12점,일반점,[phone]
부산,중구,구덕로 50-1 (남포동5가),308390,다온,부산 중구 구덕로 50-1 (남포동5가),경남영업담당,남부산지점,P267654,남포동5가_남포역점,일반점,[phone]
부산,해운대구,세실로 80 해운대케이씨씨스위첸 104호 LG유플러스 (좌동),310488,주식회사 뮤즈,부산 해운대구 세실로 80 해운대케이씨씨스위첸 104호 LG유플러스 (좌동),경남영업담당,동부경남지점,P273072,좌동_장산 스위첸점,일반점,051-711-0788
부산,중구,광복로 54-2  LG유플러스광복직영점 (창선동1가) .,308356,주식회사 마린컴퍼니,부산 중구 광복로 54-2  LG유플러스광복직영점 (창선동1가) .,경남영업담당,남부산지점,P258031,창선동1가_광복로패션거리점,일반점,[phone]
부산,중구,광복로 50(남포동3가),311111,주식회사 드림텔레콤,부산 중구 광복로 50(남포동3가),경남영업담당,남부산지점,P286946,창선동1가_광복로2점,일반점,[phone]
부산,중구,광복로 96 (광복동1가),370953,광복직영점,부산 중구 광복로 96 (광복동1가),경남영업담당,남부산지점,P287719,광복동1가_광복점,일반점,[phone]
부산,해운대구,해운대로 624  (우동) .,370075,해운대직영점,부산 해운대구 해운대로 624  (우동) .,경남영업담당,동부경남지점,P258749,해운대직영점,일반점,[phone]
부산,금정구,금정로60번길 31 (장전동),312533,유플러스 허브,부산 금정구 금정로60번길 31 (장전동),경남영업담당,동부경남지점,P257060,장전동_부산대역1번출구점,일반점,[phone]
부산,금정구,금정로 60 (장전동),308379,영웅,부산 금정구 금정로 60 (장전동),경남영업담당,동부경남지점,P041868,장전3동_부산대1점,일반점,[phone]
부산,금정구,금정로68번길 16 (장전동),309669,유앤아이(YOU&I),부산 금정구 금정로68번길 16 (장전동),경남영업담당,동부경남지점,P273218,장전1동_금정로68번길점,일반점,[phone]
부산,금정구,부산대학로 52-1 1층 (장전동),308467,주식회사 감동씨에스,부산 금정구 부산대학로 52-1 1층 (장전동),경남영업담당,동부경남지점,P032037,장전3동_부산대정문점,일반점,[phone]
부산,금정구,금정로68번길 35  (장전동) .,370365,부산대역1호직영점,부산 금정구 금정로68번길 35  (장전동) .,경남영업담당,동부경남지점,P046126,부산대역1호직영점,일반점,051-515-2019
부산,금정구,금정로 58  (장전동) .,372158,부산대역2호직영점,부산 금정구 금정로 58  (장전동) .,경남영업담당,동부경남지점,P255594,부산대역2호직영점,일반점,[phone]
울산,남구,삼산로 274103호 (삼산동),304791,(주)성남,울산 남구 삼산로 274103호 (삼산동),경남영업담당,동부경남지점,P287097,삼산동_롯데백화점점,일반점,[phone]
울산,동구,화정동 174-10번지,308468,(주)브이아이피,울산 동구 화정동 174-10번지,경남영업담당,동부경남지점,P038674,화정동_동구과학대점,일반점,[phone]
울산,울주군,범서읍 구영로 94 엠프라자 1층 109호 (외1필지),313712,(주)에이치,울산 울주군 범서읍 구영로 94 엠프라자 1층 109호 (외1필지),경남영업담당,동부경남지점,P241260,범서읍_구영점,일반점,[phone]
울산,남구,삼산로 18  (신정동) .,304791,(주)성남,울산 남구 삼산로 18  (신정동) .,경남영업담당,동부경남지점,P046244,신정4동_공업탑점,일반점,[phone]
울산,남구,월평로 170 (신정동),304791,(주)성남,울산 남구 월평로 170 (신정동),경남영업담당,동부경남지점,P253337,신정5동_공업탑로터리점,일반점,[phone]
울산,남구,대학로 163(무거동),372263,무거직영점,울산 남구 대학로 163(무거동),경남영업담당,동부경남지점,P287597,무거동_신복로터리점,일반점,[phone]
울산,남구,수암로 129 (야음동),310863,넘버원대리점,울산 남구 수암로 129 (야음동),경남영업담당,동부경남지점,P261295,야음동_수암로점,일반점,[phone]
경남,김해시,인제로 182 (어방동),313365,스타컴퍼니,경남 김해시 인제로 182 (어방동),경남영업담당,서부산지점,P048173,어방동_인제대1점,일반점,[phone]
부산,부산진구,당감로 23-1  (당감동) .,370940,당감직영점,부산 부산진구 당감로 23-1  (당감동) .,경남영업담당,남부산지점,P263007,당감1동_당감로1점,일반점,[phone]
부산,북구,화명대로 67(화명동),312974,소영컴퍼니,부산 북구 화명대로 67(화명동),경남영업담당,서부산지점,P286733,화명동_화명대로점,일반점,051-342-5050
부산,부산진구,중앙대로702번길 27 (부전동),313085,드림컴퍼니,부산 부산진구 중앙대로702번길 27 (부전동),경남영업담당,남부산지점,P051008,부전동_서면태화3점,일반점,[phone]
부산,해운대구,중동1로 12 (우동),308467,주식회사 감동씨에스,부산 해운대구 중동1로 12 (우동),경남영업담당,동부경남지점,P004125,우동_스펀지앞점,일반점,[phone]
경남,양산시,양산역6길 3 센트럴스위트 1층 111호 (중부동),311198,365모바일,경남 양산시 양산역6길 3 센트럴스위트 1층 111호 (중부동),경남영업담당,서부산지점,P222533,중부동_양산역점,일반점,[phone]
경남,김해시,인제로 173  (어방동) .,313365,스타컴퍼니,경남 김해시 인제로 173  (어방동) .,경남영업담당,서부산지점,P225751,어방동_인제대3점,일반점,[phone]
부산,부산진구,가야대로 590-2  (가야동) .,313085,드림컴퍼니,부산 부산진구 가야대로 590-2  (가야동) .,경남영업담당,남부산지점,P258500,가야1동_가야대로점,일반점,[phone]
부산,해운대구,구남로29번길 32 (중동),312533,유플러스 허브,부산 해운대구 구남로29번길 32 (중동),경남영업담당,동부경남지점,P091113,중1동_리베라점,일반점,051-747-3760
울산,중구,젊음의거리 71 1층 (성남동),304791,(주)성남,울산 중구 젊음의거리 71 1층 (성남동),경남영업담당,동부경남지점,P019683,성남동_성남로1점,일반점,[phone]
울산,남구,신정로 35 (달동),304791,(주)성남,울산 남구 신정로 35 (달동),경남영업담당,동부경남지점,P185382,달동_달점,일반점,[phone]
울산,중구,화합로 437 (반구동),304791,(주)성남,울산 중구 화합로 437 (반구동),경남영업담당,동부경남지점,P255526,중구_반구동점,일반점,[phone]
울산,중구,젊음의거리 29-16(성남동),372073,중구직영점,울산 중구 젊음의거리 29-16(성남동),경남영업담당,동부경남지점,P287944,성남동_먹자골목점,일반점,[phone]
울산,동구,방어진순환도로 645  (일산동) .,312979,전진플래니티,울산 동구 방어진순환도로 645  (일산동) .,경남영업담당,동부경남지점,P170807,일산동_일산점,일반점,052-233-9019
울산,남구,대학로76번길 7-14 (무거동),304791,(주)성남,울산 남구 대학로76번길 7-14 (무거동),경남영업담당,동부경남지점,P228327,무거동_무거점,일반점,[phone]
울산,남구,두왕로 326 (신정동),372205,남구직영점,울산 남구 두왕로 326 (신정동),경남영업담당,동부경남지점,P276002,남구직영점,일반점,[phone]
울산,남구,"대학로 50 정문 건널목 맞은편 (무거동, 울산과학대학)",370069,울산대직영점,"울산 남구 대학로 50 정문 건널목 맞은편 (무거동, 울산과학대학)",경남영업담당,동부경남지점,P014262,울산대직영점,일반점,052-277-6019
울산,중구,약사동  666-33번지 .,310160,사계,울산 중구 약사동  666-33번지 .,경남영업담당,동부경남지점,P246095,약사동_약사점,일반점,052-900-8020
부산,동래구,중앙대로 1319 (온천동),304714,영텔레콤,부산 동래구 중앙대로 1319 (온천동),경남영업담당,동부경남지점,P233947,온천2동_동래역점,일반점,051-746-2019
부산,해운대구,재반로 79-1 (재송동),304932,(주) 형제텔레콤,부산 해운대구 재반로 79-1 (재송동),경남영업담당,동부경남지점,P272988,재송동_재반로점,일반점,051-714-2360
부산,사상구,사상로 206  (괘법동) .,370083,사상직영점,부산 사상구 사상로 206  (괘법동) .,경남영업담당,서부산지점,P785950,사상직영점,일반점,051-293-5019
부산,연제구,중앙대로 1034  (연산동) .,370048,연산직영점,부산 연제구 중앙대로 1034  (연산동) .,경남영업담당,남부산지점,P246162,연산동_부산시청1점,일반점,[phone]
경남,양산시,덕계동 743-8번지,372449,덕계직영점,경남 양산시 덕계동 743-8번지,경남영업담당,서부산지점,P273026,덕걔동_덕계점,일반점,[phone]
경남,양산시,북안남1길 2 (북부동),370135,양산남부직영점,경남 양산시 북안남1길 2 (북부동),경남영업담당,서부산지점,P238491,북부동_남부시장2점,일반점,[phone]
부산,영도구,"태종로 98  1층 103호 (대교동2가, 모닝아일랜드) .",370519,영도직영점,"부산 영도구 태종로 98  1층 103호 (대교동2가, 모닝아일랜드) .",경남영업담당,남부산지점,P042222,대교동2가_영도대교점,일반점,051-417-8010
부산,동구,"중앙대로 379 1층 (수정동, 수정빌딩)",370759,부산동구직영점,"부산 동구 중앙대로 379 1층 (수정동, 수정빌딩)",경남영업담당,남부산지점,P014301,수정동_중앙대로점,일반점,[phone]
부산,사상구,대동로 95  기산스포렉스 2층 2호 (학장동) .,370529,학장직영점,부산 사상구 대동로 95  기산스포렉스 2층 2호 (학장동) .,경남영업담당,서부산지점,P243853,학장동_학장중학교점,일반점,[phone]
부산,강서구,"명지오션시티4로 60  (명지동, 골든프라자빌딩) .",370378,명지직영점,"부산 강서구 명지오션시티4로 60  (명지동, 골든프라자빌딩) .",경남영업담당,서부산지점,P238449,명지동_명지점,일반점,[phone]
부산,수영구,광남로 151 (광안동),310876,광안텔레콤,부산 수영구 광남로 151 (광안동),경남영업담당,남부산지점,P004102,광안2동_광안2점,일반점,[phone]
부산,부산진구,연수로 4 (양정동),308369,해신,부산 부산진구 연수로 4 (양정동),경남영업담당,남부산지점,P034219,양정2동_양정역1점,일반점,[phone]
울산,동구,방어진순환도로 1128 1층 LGU+,372185,남목직영점,울산시 동구 방어진순환도로 1128 1층 LGU+,경남영업담당,동부경남지점,P269614,서부동_방어진순환로점,일반점,[phone]
부산,사하구,낙동남로 1422(하단동),370120,하단직영점,부산 사하구 낙동남로 1422(하단동),경남영업담당,서부산지점,P286202,하단직영점,일반점,[phone]
울산,중구,화진1길 3(태화동),313142,QPS컴퍼니,울산 중구 화진1길 3(태화동),경남영업담당,동부경남지점,P285043,태화동_태화시장점,일반점,[phone]
울산,동구,진성4길 50 (전하동),370944,동구직영점,울산 동구 진성4길 50 (전하동),경남영업담당,동부경남지점,P267991,전하동_아이파크점,일반점,[phone]
부산,연제구,아시아드대로 96(거제동),372062,연제구직영점,부산 연제구 아시아드대로 96(거제동),경남영업담당,남부산지점,P287976,연제구직영점,일반점,[phone]
경남,양산시,동면 금오13길 4107호,304651,에이원플러스,경남 양산시 동면 금오13길 4107호,경남영업담당,서부산지점,P287865,양산동면_석산점,일반점,[phone]
부산,금정구,중앙대로 1947 부산,304714,영텔레콤,부산시 금정구 중앙대로 1947 부산광역시 금정구 구서동 163-13 (구서동),경남영업담당,동부경남지점,P290525,구서동_중앙대로점,일반점,051-746-5019
부산,기장군,정관면 정관로 561.,370277,정관직영점,부산 기장군 정관면 정관로 561.,경남영업담당,동부경남지점,P283451,정관직영점,일반점,[phone]
부산,사하구,낙동대로 162  (괴정동) .,312766,나인텔레콤,부산 사하구 낙동대로 162  (괴정동) .,경남영업담당,서부산지점,P026831,괴정3동_대티역점,일반점,[phone]
경남,김해시,가락로 81,312974,소영컴퍼니,경남 김해시 가락로 81,경남영업담당,서부산지점,P270988,무계동_장유시장점,일반점,[phone]
경남,김해시,진영읍 장등로19번길 41 .,308457,수빈텔레콤,경남 김해시 진영읍 장등로19번길 41 .,경남영업담당,서부산지점,P257565,진영읍_진영리점,일반점,055-342-7208
경기,안성시,"중앙로 366 1층 ,2,3번지 (석정동, 크리스탈빌딩)",313705,(주)안성모바일통신,"경기 안성시 중앙로 366 1층 ,2,3번지 (석정동, 크리스탈빌딩)",강남영업담당,평택지점,P031373,안성모바일_터미널점,일반점,031-671-5019
경기,수원시,영통구 아주로 42 (원천동),307965,(주)오즈텔레콤,경기 수원시 영통구 아주로 42 (원천동),강남영업담당,수원지점,P252606,오즈텔레콤_아주대점,일반점,031-215-1010
경기,오산시,"원동 811-8 중앙상가 빌딩 114호,115호",372450,오산운암직영점,"경기 오산시 원동 811-8 중앙상가 빌딩 114호,115호",강남영업담당,평택지점,P277154,오산운암직영점,일반점,[phone]
경기,수원시,팔달구 향교로 3  (매산로1가) .,313327,(주)태성정보통신,경기 수원시 팔달구 향교로 3  (매산로1가) .,강남영업담당,수원지점,P953464,태성정보통신_수원역로데오점,일반점,[phone]
