address1,address2,address3,dlr_cd,dlr_nm,full_address,opt1,opt2,org_cd,org_nm,org_type,phone_number
경기,화성시,"동탄지성로 108 1층 (반송동, 동탄삼성프라자)",372314,동탄센트럴직영점,"경기 화성시 동탄지성로 108 1층 (반송동, 동탄삼성프라자)",강남영업담당,평택지점,P256928,동탄센트럴직영점,일반점,[phone]
경기,평택시,중앙로 159 (비전동),313701,(주)브이아이피플러스,경기 평택시 중앙로 159 (비전동),강남영업담당,평택지점,P950702,브이아이피_비전동점,일반점,[phone]
경기,평택시,평택2로 10 (평택동),313701,(주)브이아이피플러스,경기 평택시 평택2로 10 (평택동),강남영업담당,평택지점,P259475,VIP_명동점,일반점,[phone]
경기,평택시,관광특구로 13 (서정동),300497,다인모바일주식회사,경기 평택시 관광특구로 13 (서정동),강남영업담당,평택지점,P040940,LG이동통신_송탄출장소점,일반점,031-662-3333
경기,평택시,중앙2로 1 (평택동),313705,(주)안성모바일통신,경기 평택시 중앙2로 1 (평택동),강남영업담당,평택지점,P792107,안성모바일_평택오거리점,일반점,031-651-6019
경기,화성시,"동탄솔빛로 58 1층 제101호 102호 (반송동, 동유프라자)",307986,㈜골드모바일,"경기 화성시 동탄솔빛로 58 1층 제101호 102호 (반송동, 동유프라자)",강남영업담당,평택지점,P228651,골드모바일_나루마을점,일반점,031-8003-6119
경기,수원시,장안구 경수대로 921 대학동물병원 1층 (송죽동),311418,(주)예진,경기 수원시 장안구 경수대로 921 대학동물병원 1층 (송죽동),강남영업담당,수원지점,P288557,(주)예진_북수원점,일반점,031-247-0987
경기,수원시,팔달구 덕영대로 907  1층 (매산로1가) .,370805,수원역직영점,경기 수원시 팔달구 덕영대로 907  1층 (매산로1가) .,강남영업담당,수원지점,P144466,수원역직영점,일반점,031-0243-8245
경기,수원시,영통구 봉영로 1590 (영통동),371715,영통역직영점,경기 수원시 영통구 봉영로 1590 (영통동),강남영업담당,수원지점,P228359,영통역직영점,일반점,[phone]
경기,수원시,영통구 효원로 393 밀레니엄프라자 .,312394,(주)애플모바일,경기도 수원시 영통구 효원로 393 밀레니엄프라자 .,강남영업담당,수원지점,P255274,애플모바일_영통구청점,일반점,[phone]
경기,수원시,"팔달구 효원로 269  1층 115호 (인계동, 에스팝타워) .",370896,수원시청직영점,"경기 수원시 팔달구 효원로 269  1층 115호 (인계동, 에스팝타워) .",강남영업담당,수원지점,P232839,인계점,일반점,[phone]
경기,수원시,장안구 조원동 898-1번지 메가플러스2차 104호,313353,이오씨,경기 수원시 장안구 조원동 898-1번지 메가플러스2차 104호,강남영업담당,수원지점,P231912,이오씨_북수원점,일반점,[phone]
경기,수원시,장안구 조원동 898-1번지 메가플러스 2차 113호,370138,북수원직영점,경기 수원시 장안구 조원동 898-1번지 메가플러스 2차 113호,강남영업담당,수원지점,P140283,북수원직영점,일반점,[phone]
경기,오산시,성호대로 67 (오산동),311789,(주)스타클래스,경기 오산시 성호대로 67 (오산동),강남영업담당,평택지점,P940094,스타클래스_오산점,일반점,[phone]
경기,오산시,원동로37번길 41 (원동),370427,오산로데오직영점,경기 오산시 원동로37번길 41 (원동),강남영업담당,평택지점,P252229,오산로데오직영점,일반점,[phone]
경기,안산시,"단원구 선부광장1로 82 1층 (선부동, 서림빌딩)",307442,(주)엠씨,"경기 안산시 단원구 선부광장1로 82 1층 (선부동, 서림빌딩)",강남영업담당,안산지점,P026545,엠씨_선부동점,일반점,031-401-9019
경기,안산시,단원구 원곡동  847 하나상가 101호~102호 .,313228,하람컴퍼니,경기 안산시 단원구 원곡동  847 하나상가 101호~102호 .,강남영업담당,안산지점,P228706,하람컴퍼니_원곡점,일반점,[phone]
경기,안산시,"단원구 고잔1길 17 1층 (고잔동, 대유빌딩)",311202,(주)안산모바일,"경기 안산시 단원구 고잔1길 17 1층 (고잔동, 대유빌딩)",강남영업담당,안산지점,P001747,(주)안산모바일_안산점,일반점,031-402-1019
경기,안산시,단원구 고잔1길 16 중앙마케이트 101호 (고잔동),313193,중앙컴퍼니,경기 안산시 단원구 고잔1길 16 중앙마케이트 101호 (고잔동),강남영업담당,안산지점,P038643,중앙컴퍼니,일반점,[phone]
경기,평택시,평택로 58 (평택동),313701,(주)브이아이피플러스,경기 평택시 평택로 58 (평택동),강남영업담당,평택지점,P046099,VIP_평택역점,일반점,[phone]
경기,평택시,평택2로20번길 20 (평택동),313701,(주)브이아이피플러스,경기 평택시 평택2로20번길 20 (평택동),강남영업담당,평택지점,P050579,VIP_로데오점,일반점,[phone]
경기,평택시,평택로32번길 1  (평택동) .,371270,평택직영점,경기 평택시 평택로32번길 1  (평택동) .,강남영업담당,평택지점,P045004,평택직영점,일반점,[phone]
경기,평택시,평택2로 37(평택동),372497,평택오거리직영점,경기 평택시 평택2로 37(평택동),강남영업담당,평택지점,P288108,평택오거리직영점,일반점,[phone]
경기,수원시,"팔달구 중부대로 245 1층 (우만동, 용신빌딩)",313220,사이다모바일,"경기 수원시 팔달구 중부대로 245 1층 (우만동, 용신빌딩)",강남영업담당,수원지점,P046253,사이다모바일_우만점,일반점,[phone]
경기,수원시,"장안구 정자3동 877-4번지 112,113호",312397,용기텔레콤,"경기 수원시 장안구 정자3동 877-4번지 112,113호",강남영업담당,수원지점,P045289,용기텔레콤_정자동점,일반점,[phone]
경기,수원시,장안구 천천동 광장타워 103호,311687,(주)엠텔레콤,경기 수원시 장안구 천천동 광장타워 103호,강남영업담당,수원지점,P036548,(주)엠텔레콤_천천동점,일반점,031-8004-2300
경기,수원시,"장안구 만석로19번길 11-3 제110호 (천천동, 태영프라자제1층)",312394,(주)애플모바일,"경기 수원시 장안구 만석로19번길 11-3 제110호 (천천동, 태영프라자제1층)",강남영업담당,수원지점,P256635,애플모바일_천천동점,일반점,[phone]
경기,화성시,"동탄대로시범길 257104 (청계동, 참조은프라자)",312512,더클래스,"경기 화성시 동탄대로시범길 257104 (청계동, 참조은프라자)",강남영업담당,평택지점,P288147,더클래스_동탄2신도시점,일반점,[phone]
경기,화성시,"효행로 1060 101호 (병점동, 이타운4)",313622,라온컴퍼니,"경기 화성시 효행로 1060 101호 (병점동, 이타운4)",강남영업담당,평택지점,P170951,라온컴퍼니_병점진안점,일반점,031-238-8443
경기,화성시,효행로 1009 (진안동),313622,라온컴퍼니,경기 화성시 효행로 1009 (진안동),강남영업담당,평택지점,P273282,병점동_진안1점,일반점,[phone]
경기,화성시,"동탄순환대로 693 108호 (영천동, 대성메디컬프라자)",372387,동탄2신도시직영점,"경기 화성시 동탄순환대로 693 108호 (영천동, 대성메디컬프라자)",강남영업담당,평택지점,P292544,동탄2신도시직영점,일반점,[phone]
경기,오산시,"성호대로 89  1층 102호 (오산동, 오산세명프라자) .",312512,더클래스,"경기 오산시 성호대로 89  1층 102호 (오산동, 오산세명프라자) .",강남영업담당,평택지점,P046232,더클래스_롯데마트점,일반점,[phone]
경기,안양시,"동안구 동안로 128 (호계동, 신포빌딩)",370079,범계1번출구직영점,"경기 안양시 동안구 동안로 128 (호계동, 신포빌딩)",강남영업담당,수원지점,P953620,범계역1번직영점,일반점,[phone]
경기,화성시,향남읍 행정리 486-4번지 110호 111호,312180,(주)프렌드컴퍼니,경기 화성시 향남읍 행정리 486-4번지 110호 111호,강남영업담당,평택지점,P239501,프렌드컴퍼니_향남점,일반점,[phone]
경기,수원시,권선구 덕영대로1201번길 36  경기도,306804,(주)유진텔레콤,경기도 수원시 권선구 덕영대로1201번길 36  경기도 수원시 권선구 덕영대로1201번길 36 웰스턴프라자 106호 LG U+ (권선동),강남영업담당,수원지점,P250215,유진텔레콤_권선동점,일반점,
경기,수원시,"장안구 경수대로 971 (송죽동, 봉주빌딩)",311418,(주)예진,"경기 수원시 장안구 경수대로 971 (송죽동, 봉주빌딩)",강남영업담당,수원지점,P244007,예진_송죽동점,일반점,[phone]
경기,수원시,팔달구 팔달로 115 1층 엘지텔레콤 (화서동),311727,제이에스모바일,경기 수원시 팔달구 팔달로 115 1층 엘지텔레콤 (화서동),강남영업담당,수원지점,P036336,화서점,일반점,[phone]
경기,평택시,송탄로 406 (지산동),312806,노블레스,경기 평택시 송탄로 406 (지산동),강남영업담당,평택지점,P278437,노블레스_송탄터미널점,일반점,[phone]
경기,평택시,탄현로 322 (지산동),306884,(주)파인컴퍼니,경기 평택시 탄현로 322 (지산동),강남영업담당,평택지점,P273596,(주)파인컴퍼니_송탄점,일반점,[phone]
경기,수원시,팔달구 덕영대로 915-1 (매산로1가),307965,(주)오즈텔레콤,경기 수원시 팔달구 덕영대로 915-1 (매산로1가),강남영업담당,수원지점,P034805,오즈텔레콤_수원역로터리점,일반점,[phone]
경기,안산시,단원구 광덕서로 86  (고잔동),312663,Together,경기 안산시 단원구 광덕서로 86  (고잔동),강남영업담당,안산지점,P288288,Together_법원사거리점,일반점,031-405-7142
경기,평택시,지산로 59 (지산동),306884,(주)파인컴퍼니,경기 평택시 지산로 59 (지산동),강남영업담당,평택지점,P281398,(주)파인컴퍼니_지산점,일반점,[phone]
경기,화성시,향남읍 행정중앙2로 33 111 112호 (성지프라자),312180,(주)프렌드컴퍼니,경기 화성시 향남읍 행정중앙2로 33 111 112호 (성지프라자),강남영업담당,평택지점,P281109,향남읍_행정중앙점,일반점,[phone]
경기,용인시,수지구 풍덕천로 119 로얄스포츠센터 1층 103호 (풍덕천동),311908,(주)프렌즈컴퍼니,경기 용인시 수지구 풍덕천로 119 로얄스포츠센터 1층 103호 (풍덕천동),강동영업담당,분당지점,P032504,풍덕천1동_로얄스포츠센터점,일반점,031-266-0093
경기,부천시,"오정구 소사로 719  1층 103호 (원종동, 관우프라자)",310257,(주)명성모바일,"경기 부천시 오정구 소사로 719  1층 103호 (원종동, 관우프라자)",강남영업담당,경인지점,P231952,명성모바일_여월점,일반점,[phone]
인천,연수구,"청능대로 93 1층 109호 (청학동, 이리옴프라자)",307544,(주)참소리,"인천 연수구 청능대로 93 1층 109호 (청학동, 이리옴프라자)",강남영업담당,인천지점,P038988,참소리_청학점,일반점,032-424-9019
인천,남구,용현동  192-9번지 .,312981,(주)현우텔레콤,인천 남구 용현동  192-9번지 .,강남영업담당,인천지점,P209506,현우텔레콤_인하점,일반점,[phone]
인천,남동구,장승남로 61 105호,311034,아우름,인천 남동구 장승남로 61 105호,강남영업담당,인천지점,P271301,아우름_만수2호점,일반점,032-465-3109
인천,남구,미추홀대로 713(주안동),312211,(주)영웅크루,인천 남구 미추홀대로 713(주안동),강남영업담당,인천지점,P284408,영웅텔레콤_주안2호점,일반점,[phone]
인천,부평구,세월천로 47 (청천동),308065,(주)가온텔레콤,인천 부평구 세월천로 47 (청천동),강남영업담당,인천지점,P026594,가온텔레콤_청천점C4,일반점,032-508-4010
경기,부천시,"오정구 역곡로 480 1층 (고강동, 양천프라자빌딩)",310276,(주)넝쿨정보,"경기 부천시 오정구 역곡로 480 1층 (고강동, 양천프라자빌딩)",강남영업담당,경인지점,P032258,넝쿨정보통신_고강점,일반점,032-681-0992
경기,부천시,"원미구 역곡로 7 103호 (역곡동, 스카이빌딩)",308053,주식회사 엑스파워텔레콤,"경기 부천시 원미구 역곡로 7 103호 (역곡동, 스카이빌딩)",강남영업담당,인천지점,P239126,엑스퍼트_역곡북부사거리점,일반점,[phone]
경기,부천시,"원미구 길주로 270 101호 (중동, 중동대우마이빌2차)",311309,황후모바일,"경기 부천시 원미구 길주로 270 101호 (중동, 중동대우마이빌2차)",강남영업담당,경인지점,P240776,황후모바일_신중동역점,일반점,[phone]
경기,부천시,원미구 조마루로297번길 61 1필지 1층 105호 (중동),311049,주식회사 와이에이,경기 부천시 원미구 조마루로297번길 61 1필지 1층 105호 (중동),강남영업담당,경인지점,P217727,(주)YA_중동1점,일반점,[phone]
인천,계양구,계양문화로 86 (용종동),313702,(주)한사랑,인천 계양구 계양문화로 86 (용종동),강남영업담당,경인지점,P031218,(주)한사랑_계양구청점_C4,일반점,032-554-9010
인천,부평구,부평대로 20,311049,주식회사 와이에이,인천 부평구 부평대로 20,강남영업담당,경인지점,P287079,(주)YA_부평점,일반점,[phone]
경기,김포시,김포한강11로 288-5 베네치아 108호 (운양동),309793,(주)인연모바일,경기 김포시 김포한강11로 288-5 베네치아 108호 (운양동),강남영업담당,경인지점,P256405,운양동점_C4-2,일반점,[phone]
경기,부천시,원미구 부천로 19 1층 엘지유플러스 (심곡동),312406,주식회사 더드림스,경기 부천시 원미구 부천로 19 1층 엘지유플러스 (심곡동),강남영업담당,경인지점,P034966,더 드림_부천역북부점,일반점,[phone]
경기,부천시,원미구 부일로 462 (심곡동),312406,주식회사 더드림스,경기 부천시 원미구 부일로 462 (심곡동),강남영업담당,경인지점,P041734,더 드림_부천대학로점,일반점,[phone]
경기,부천시,소사구 경인로 231 (심곡본동),309848,(주)가온유플러스,경기 부천시 소사구 경인로 231 (심곡본동),강남영업담당,인천지점,P152949,가온_부천남부점,일반점,[phone]
경기,부천시,"원미구 상동 535-3 썬프라자 101호, 102호",311049,주식회사 와이에이,"경기도 부천시 원미구 상동 535-3 썬프라자 101호, 102호",강남영업담당,경인지점,P273951,(주)YA_상동2점,일반점,[phone]
경기,부천시,"원미구 상동로 90  102호 (상동, 메가플러스) .",370639,상동사거리직영점,"경기 부천시 원미구 상동로 90  102호 (상동, 메가플러스) .",강남영업담당,경인지점,P046047,상동사거리직영점,일반점,[phone]
경기,부천시,"원미구 신흥로 199 C동 103호 (중동, 트리플타워)",311049,주식회사 와이에이,"경기 부천시 원미구 신흥로 199 C동 103호 (중동, 트리플타워)",강남영업담당,경인지점,P804022,(주)YA_중동2점,일반점,[phone]
경기,부천시,원미구 상동로 81 (상동),311049,주식회사 와이에이,경기 부천시 원미구 상동로 81 (상동),강남영업담당,경인지점,P257865,(주)YA_상동3점,일반점,[phone]
경기,부천시,"원미구 길주로 243 1층 103호 (중동, 제일프라자)",311049,주식회사 와이에이,"경기 부천시 원미구 길주로 243 1층 103호 (중동, 제일프라자)",강남영업담당,경인지점,P243285,(주)YA_중동3점,일반점,[phone]
경기,부천시,소사구 경인로 206 (심곡본동),310639,(주)모바일제너레이션,경기 부천시 소사구 경인로 206 (심곡본동),강남영업담당,경인지점,P195060,모바일제너레이션_부천남부시장C4,일반점,[phone]
인천,부평구,갈산1동 171-11번지 금강프라자 111호 112,370872,갈산직영점,인천 부평구 갈산1동 171-11번지 금강프라자 111호 112,강남영업담당,인천지점,P236811,갈산직영점,일반점,[phone]
인천,남구,석정로 392 (주안동),309775,(주)온새미로,인천 남구 석정로 392 (주안동),강남영업담당,인천지점,P657967,온새미로_주안역점C4,일반점,032-834-6627
경기,김포시,"김포대로 847 1층 102호 (사우동, 중앙프라자)",309464,(주)나눔,"경기 김포시 김포대로 847 1층 102호 (사우동, 중앙프라자)",강남영업담당,경인지점,P828119,나눔통신_사우동점,일반점,[phone]
인천,남구,경원대로 856  (주안동) .,312986,(주)진심컴퍼니,인천 남구 경원대로 856  (주안동) .,강남영업담당,인천지점,P034120,(주)진심컴퍼니_석바위점,일반점,[phone]
경기,부천시,"소사구 경인로498번길 9 1층 (괴안동, 서진빌딩)",310257,(주)명성모바일,"경기 부천시 소사구 경인로498번길 9 1층 (괴안동, 서진빌딩)",강남영업담당,경인지점,P039725,명성모바일_역곡남부역점,일반점,032-347-5511
인천,부평구,시장로 13-1 (부평동),310257,(주)명성모바일,인천 부평구 시장로 13-1 (부평동),강남영업담당,경인지점,P272299,명성모바일_부평점,일반점,032-502-8081
인천,부평구,시장로 25 (부평동),310257,(주)명성모바일,인천 부평구 시장로 25 (부평동),강남영업담당,경인지점,P035519,명성모바일_부평로터리,일반점,032-651-2700
경기,부천시,오정구 역곡로 481,310257,(주)명성모바일,경기 부천시 오정구 역곡로 481,강남영업담당,경인지점,P295886,(주)명성모바일_고강점,일반점,[phone]
인천,남구,주안동 1617-1번지 더월드스테이트중심상가 109호,310083,(주)승미,인천 남구 주안동 1617-1번지 더월드스테이트중심상가 109호,강남영업담당,인천지점,P271707,승미_간석점,일반점,032-425-0330
경기,부천시,"원미구 석천로169번길 30 105 106호 (중동, 새롬프라자)",311609,주식회사 태왕,"경기 부천시 원미구 석천로169번길 30 105 106호 (중동, 새롬프라자)",강남영업담당,경인지점,P277491,태왕모바일_현대점,일반점,[phone]
경기,김포시,"사우중로 49 1층 (사우동, BYC빌딩)",309793,(주)인연모바일,"경기 김포시 사우중로 49 1층 (사우동, BYC빌딩)",강남영업담당,경인지점,P036208,김포점_C4,일반점,031-998-0010
인천,남동구,만수서로 52 (만수동),309775,(주)온새미로,인천 남동구 만수서로 52 (만수동),강남영업담당,인천지점,P272350,(주)온새미로_향촌점,일반점,032-461-1019
인천,남동구,"만수로 63 101호 (만수동, 만수센터프라자)",370822,만수직영점,"인천 남동구 만수로 63 101호 (만수동, 만수센터프라자)",강남영업담당,인천지점,P273341,만수시장직영점,일반점,[phone]
경기,부천시,"원미구 길주로 199  1층 110호 (중동, 굿모닝프라자) .",371585,부천시청직영점,"경기 부천시 원미구 길주로 199  1층 110호 (중동, 굿모닝프라자) .",강남영업담당,경인지점,P286432,부천시청점,일반점,[phone]
인천,서구,가정로308번길 2  1층 LG 유플러스 (석남동) .,371237,서구강남시장직영점,인천 서구 가정로308번길 2  1층 LG 유플러스 (석남동) .,강남영업담당,경인지점,P036089,서구강남시장직영점,일반점,[phone]
인천,남동구,인하로 497-8 (구월동),311601,(주)리드캡,인천 남동구 인하로 497-8 (구월동),강남영업담당,인천지점,P049274,리드캡_구월신세계점,일반점,1661-6663
인천,남동구,인하로489번길 22 (구월동),309775,(주)온새미로,인천 남동구 인하로489번길 22 (구월동),강남영업담당,인천지점,P223827,구월동로데오_C4,일반점,032-441-2019
인천,서구,"연희동 799-10 진영메디피아 108,109호",372488,청라직영점,"인천시 서구 연희동 799-10 진영메디피아 108,109호",강남영업담당,경인지점,P273796,청라직영점,일반점,[phone]
경기,김포시,김포한강4로 113 (장기동),312787,주식회사 데이,경기 김포시 김포한강4로 113 (장기동),강남영업담당,경인지점,P240808,Day_장기지구점,일반점,[phone]
인천,서구,가정로 372 1층 (가정동),311289,형제모바일,인천 서구 가정로 372 1층 (가정동),강남영업담당,경인지점,P028110,형제모바일_신현점,일반점,[phone]
인천,계양구,"오조산공원로 22  1층 (용종동, 계양프라자) .",312758,(주)패밀리컴퍼니,"인천 계양구 오조산공원로 22  1층 (용종동, 계양프라자) .",강남영업담당,경인지점,P583955,(주)패밀리컴퍼니_용종동점,일반점,[phone]~7
인천,연수구,"해돋이로 107 H동 5호 (송도동, 더샵퍼스트월드)",309752,(주)탑클래스,"인천 연수구 해돋이로 107 H동 5호 (송도동, 더샵퍼스트월드)",강남영업담당,인천지점,P950062,탑클래스_송도신도시점,일반점,032-469-7175
경기,부천시,소사구 송내대로 33 1층 (송내동),313567,SA모바일,경기 부천시 소사구 송내대로 33 1층 (송내동),강남영업담당,경인지점,P271706,SA모바일_송내남부점,일반점,[phone]
인천,연수구,"먼우금로 190  1층 (연수동, 연수프라자) .",372404,연수직영점,"인천 연수구 먼우금로 190  1층 (연수동, 연수프라자) .",강남영업담당,인천지점,P251356,연수직영점,일반점,[phone]
인천,부평구,부평문화로 54 (부평동),372494,부평문화로직영점,인천 부평구 부평문화로 54 (부평동),강남영업담당,인천지점,P273444,부평문화로직영점,일반점,[phone]
인천,연수구,컨벤시아대로 69 밀레니엄상가 (송도동),370986,송도신도시직영1점,인천 연수구 컨벤시아대로 69 밀레니엄상가 (송도동),강남영업담당,인천지점,P273075,송도신도시직영점,일반점,[phone]
경기,부천시,원미구 부일로297번길 3 (상동),311609,주식회사 태왕,경기 부천시 원미구 부일로297번길 3 (상동),강남영업담당,경인지점,P252502,상동시장입구점,일반점,[phone]
인천,부평구,경원대로 1376-1  1층 (부평동) .,312404,환희스퀘어,인천 부평구 경원대로 1376-1  1층 (부평동) .,강남영업담당,인천지점,P030637,환희스퀘어_부평역북부점,일반점,[phone]
인천,연수구,앵고개로 262 (동춘동),307544,(주)참소리,인천 연수구 앵고개로 262 (동춘동),강남영업담당,인천지점,P032386,참소리_연수점,일반점,032-811-2010
경기,부천시,원미구 장말로 198 (상동),310257,(주)명성모바일,경기 부천시 원미구 장말로 198 (상동),강남영업담당,경인지점,P287205,(주)명성모바일_상동시장점,일반점,032-664-0809
인천,연수구,"신송로 121 106호 (송도동, 센터프라자)",313364,태양,"인천 연수구 신송로 121 106호 (송도동, 센터프라자)",강남영업담당,인천지점,P153101,태양_1호점,일반점,[phone]
경기,부천시,"원미구 상일로 96 108호 (상동, 세원빌딩)",313567,SA모바일,"경기 부천시 원미구 상일로 96 108호 (상동, 세원빌딩)",강남영업담당,경인지점,P044890,SA모바일_송내역점,일반점,[phone]
인천,서구,마전동  640-3번지 정안빌딩 .,312622,주식회사 제이와이제이,인천 서구 마전동  640-3번지 정안빌딩 .,강남영업담당,경인지점,P236666,JYJ컴퍼니_검단점,일반점,[phone]
인천,계양구,장제로 909 (병방동),309765,(주)서원유플러스,인천 계양구 장제로 909 (병방동),강남영업담당,경인지점,P029860,병방동_C4,일반점,032-543-7019
인천,강화군,강화읍 강화대로 395  1층 107호 (준프라자) .,370987,강화직영점,인천 강화군 강화읍 강화대로 395  1층 107호 (준프라자) .,강남영업담당,경인지점,P187079,강화직영점,일반점,[phone]
경기,김포시,"김포한강8로 378 111호 (구래동, 웅신프라자)",372484,한강신도시직영점,"경기 김포시 김포한강8로 378 111호 (구래동, 웅신프라자)",강남영업담당,경인지점,P273035,한강신도시직영점,일반점,[phone]
인천,부평구,"부평대로 90  1층 (부평동, 여산빌딩) .",371239,부평시장직영점,"인천 부평구 부평대로 90  1층 (부평동, 여산빌딩) .",강남영업담당,인천지점,P187074,부평시장직영점,일반점,[phone]
인천,부평구,부평문화로 61 (부평동),309848,(주)가온유플러스,인천 부평구 부평문화로 61 (부평동),강남영업담당,인천지점,P034119,가온유플러스_문화사거리점,일반점,032-513-2010
인천,부평구,평천로 334 (갈산동),308053,주식회사 엑스파워텔레콤,인천 부평구 평천로 334 (갈산동),강남영업담당,인천지점,P155056,엑스퍼트_갈산사거리점,일반점,[phone]
인천,중구,공항로 271?인천국제공항 3층 M카운터 LGU+,372489,인천공항직영점,인천시 중구 공항로 271?인천국제공항 3층 M카운터 LGU+,강남영업담당,경인지점,P273298,인천공항직영점,일반점,[phone]
인천,서구,"중봉대로 588 1층 106호 LG유플러스 (연희동, 청라센트럴프라자)",309775,(주)온새미로,"인천 서구 중봉대로 588 1층 106호 LG유플러스 (연희동, 청라센트럴프라자)",강남영업담당,인천지점,P169643,(주)온새미로_청라점,일반점,032-567-2019
인천,서구,"완정로 163 1층 103호 (왕길동, 장수프라자)",309464,(주)나눔,"인천 서구 완정로 163 1층 103호 (왕길동, 장수프라자)",강남영업담당,경인지점,P045113,검단점_C4,일반점,[phone]~5
인천,서구,"가정로 379 1층 엘지유플러스매장 (신현동, 진원빌딩)",312354,주식회사 에스엠컴퍼니,"인천 서구 가정로 379 1층 엘지유플러스매장 (신현동, 진원빌딩)",강남영업담당,경인지점,P255964,에스엠_신현동점,일반점,[phone]~2
인천,연수구,먼우금로 96,370508,동춘직영점,인천 연수구 먼우금로 96,강남영업담당,인천지점,P286224,동춘직영점,일반점,[phone]
인천,남동구,"논고개로 1181층 (논현동, 양진타워)",308063,정상정보통신,"인천 남동구 논고개로 1181층 (논현동, 양진타워)",강남영업담당,인천지점,P289835,정상정보통신_논고개로,일반점,032-468-3913
광주,북구,첨단연신로107번길 51층 (신용동),312325,주식회사 서희정보,광주 북구 첨단연신로107번길 51층 (신용동),호남영업담당,동광주지점,P252603,서희정보_신용점,일반점,062-714-3358
광주,광산구,임방울대로 348 103호 (수완동),311825,주식회사 유피커머스,광주 광산구 임방울대로 348 103호 (수완동),호남영업담당,서광주지점,P792018,수완동_수완사거리2점,일반점,062-371-8896
광주,광산구,임방울대로 334 (수완동),309223,(주)한,광주 광산구 임방울대로 334 (수완동),호남영업담당,서광주지점,P254652,수완동_수완사거리1점,일반점,[phone]
광주,광산구,첨단중앙로 96 109호 (월계동),311825,주식회사 유피커머스,광주 광산구 첨단중앙로 96 109호 (월계동),호남영업담당,서광주지점,P283473,월계동_장고분점,일반점,062-971-8807
