address1,address2,address3,dlr_cd,dlr_nm,full_address,opt1,opt2,org_cd,org_nm,org_type,phone_number
광주,광산구,첨단중앙로 102 (월계동),313093,주식회사 다올정보통신,광주 광산구 첨단중앙로 102 (월계동),호남영업담당,동광주지점,P028711,첨단_월계점,일반점,062-719-4090
광주,남구,서문대로 739  (진월동) .,372186,진월직영점,광주 남구 서문대로 739  (진월동) .,호남영업담당,동광주지점,P170467,진월직영점_진월점,일반점,[phone]
광주,남구,회재로 1231 (주월동),309965,(주) 위드에스엠,광주 남구 회재로 1231 (주월동),호남영업담당,서광주지점,P951616,주월동_주월주민센터점,일반점,062-223-9019
광주,동구,충장로 93-3 (충장로2가),370009,충장로직영점,광주 동구 충장로 93-3 (충장로2가),호남영업담당,동광주지점,P271864,충장로직영점,일반점,[phone]
광주,동구,남문로 687 (학동),311184,(주)동경,광주 동구 남문로 687 (학동),호남영업담당,동광주지점,P284305,동경텔레콤_학운점,일반점,062-236-3042
광주,동구,중앙로 166  LG유플러스 (황금동) .,312325,주식회사 서희정보,광주 동구 중앙로 166  LG유플러스 (황금동) .,호남영업담당,동광주지점,P009986,황금동_NCWAVE점,일반점,062-226-2019
광주,북구,동문대로 157  (두암동) .,312325,주식회사 서희정보,광주 북구 동문대로 157  (두암동) .,호남영업담당,동광주지점,P197074,두암동_무등도서관점,일반점,[phone]
광주,북구,설죽로 506  (일곡동) .,312243,주식회사 폰팜,광주 북구 설죽로 506  (일곡동) .,호남영업담당,동광주지점,P032671,일곡동_광주은행점,일반점,062-574-1018
광주,북구,우치로 88-1 (용봉동),312325,주식회사 서희정보,광주 북구 우치로 88-1 (용봉동),호남영업담당,동광주지점,P271669,용봉동_전남대후문점,일반점,062-714-1920
광주,북구,자미로 56 (신안동),312325,주식회사 서희정보,광주 북구 자미로 56 (신안동),호남영업담당,동광주지점,P215155,서희정보_전남대점,일반점,[phone]
광주,북구,우치로 247 (오치동),370754,오치사거리직영점,광주 북구 우치로 247 (오치동),호남영업담당,동광주지점,P031357,오치사거리점,일반점,[phone]
광주,북구,서강로 108 (운암동),313093,주식회사 다올정보통신,광주 북구 서강로 108 (운암동),호남영업담당,동광주지점,P217214,운암동_예술고사거리점,일반점,062-714-1930
광주,북구,북문대로 97 (운암동),308790,(주)마인정보통신,광주 북구 북문대로 97 (운암동),호남영업담당,동광주지점,P030497,(주)마인정보통신_운암점,일반점,062-233-0010
광주,서구,월드컵4강로 93-1 (화정동),312325,주식회사 서희정보,광주 서구 월드컵4강로 93-1 (화정동),호남영업담당,동광주지점,P800020,서희정보_화정점,일반점,062-380-9800
광주,서구,상무버들로 28 (유촌동),309223,(주)한,광주 서구 상무버들로 28 (유촌동),호남영업담당,서광주지점,P254656,유촌동_유촌우체국점,일반점,[phone]
광주,서구,상무중앙로 7 (치평동),372540,상무역직영점,광주 서구 상무중앙로 7 (치평동),호남영업담당,서광주지점,P281608,치평동_상무역점,일반점,[phone]
광주,서구,치평로 76 (치평동),309965,(주) 위드에스엠,광주 서구 치평로 76 (치평동),호남영업담당,서광주지점,P291414,치평동_치평우체국점,일반점,[phone]
광주,서구,치평동 1185-3번지,372477,상무평화직영점,광주 서구 치평동 1185-3번지,호남영업담당,서광주지점,P271649,치평동_평화방송사거리1점,일반점,[phone]
광주,서구,운천로 5 (금호동),309695,코리아유플러스,광주 서구 운천로 5 (금호동),호남영업담당,서광주지점,P033689,금호동_풍금사거리2점,일반점,[phone]
전남,광양시,광장로 135 (중동),310067,(주)이루리컴퍼니,전남 광양시 광장로 135 (중동),호남영업담당,동광주지점,P961340,중동_호반아파트점,일반점,[phone]
전남,순천시,연향3로 33 (연향동),311958,유한회사 조이,전남 순천시 연향3로 33 (연향동),호남영업담당,동광주지점,P228242,연향동_신한은행점,일반점,061-727-5019
전남,순천시,연향중앙상가길 19 (연향동),370399,순천직영점,전남 순천시 연향중앙상가길 19 (연향동),호남영업담당,동광주지점,P268880,연향동_패션거리1점,일반점,[phone]
전남,여수시,새터로 57  (신기동) .,370189,여천직영점,전남 여수시 새터로 57  (신기동) .,호남영업담당,동광주지점,P953426,신기동_시전삼거리점,일반점,[phone]
전남,여수시,흥국로 58 (학동),308987,유한회사 온누리정보통신,전남 여수시 흥국로 58 (학동),호남영업담당,동광주지점,P036893,학동_흥국체육관점,일반점,061-685-9019
전남,목포시,영산로 93-1  (명륜동) .,370401,목포중앙직영점,전남 목포시 영산로 93-1  (명륜동) .,호남영업담당,서광주지점,P015813,목포중앙직영점,일반점,061-284-5019
전남,목포시,신흥로83번길 27 (옥암동),309062,(주)신우정보,전남 목포시 신흥로83번길 27 (옥암동),호남영업담당,서광주지점,P042972,옥암동_프로모4거리점,일반점,061-287-7117
전남,순천시,해룡면  신대리 1985-4번지 .,312786,주야,전남 순천시 해룡면  신대리 1985-4번지 .,호남영업담당,동광주지점,P259810,해룡면_신대점,일반점,[phone]
전남,순천시,연향번영길 147 (연향동),309099,(유)서광유통,전남 순천시 연향번영길 147 (연향동),호남영업담당,동광주지점,P045826,연향동_패션거리3점,일반점,061-723-3019
전남,여수시,화장동  798-5번지 .,313033,글로벌컴퍼니,전남 여수시 화장동  798-5번지 .,호남영업담당,동광주지점,P258708,화장동_롯데마트점,일반점,[phone]
제주,서귀포시,중앙로 82 (서귀동),304917,더조은 텔레콤,제주 서귀포시 중앙로 82 (서귀동),호남영업담당,제주지점,P027341,서귀동_서귀로타리점,일반점,064-762-5010
제주,제주시,관덕로11길 18  (일도일동) .,312951,명원,제주 제주시 관덕로11길 18  (일도일동) .,호남영업담당,제주지점,P009692,일도1동_칠성로점,일반점,064-723-5019
제주,제주시,"중앙로 222 1층 (이도이동, 일화빌딩)",372568,제주광양직영점,"제주 제주시 중앙로 222 1층 (이도이동, 일화빌딩)",호남영업담당,제주지점,P179139,제주광양직영점,일반점,[phone]
전남,여수시,여서1로 86(여서동),313694,유한회사 투게더,전남 여수시 여서1로 86(여서동),호남영업담당,동광주지점,P242633,여서동_여수농협삼거리점,일반점,061-805-9400
광주,북구,우치로 102-1 (용봉동),311186,(주)케이엠,광주 북구 우치로 102-1 (용봉동),호남영업담당,동광주지점,P032777,용봉동_전남대후문2호점,일반점,[phone]
광주,광산구,어등대로 418 (선암동),309223,(주)한,광주 광산구 어등대로 418 (선암동),호남영업담당,서광주지점,P272164,선암동_호남대점,일반점,[phone]
광주,광산구,장신로 82  (장덕동) .,370162,수완직영점,광주 광산구 장신로 82  (장덕동) .,호남영업담당,서광주지점,P218909,수완동_호수공원점,일반점,[phone]
전남,목포시,백년대로 292 (상동),311841,다복통신,전남 목포시 백년대로 292 (상동),호남영업담당,서광주지점,P023751,상동_CGV사거리점,일반점,[phone]
전남,목포시,영산로 97  (명륜동) .,372391,목포직영점,전남 목포시 영산로 97  (명륜동) .,호남영업담당,서광주지점,P961623,명륜동_목포역2점,일반점,[phone]
전남,순천시,신월큰길 1-4 (조례동),311958,유한회사 조이,전남 순천시 신월큰길 1-4 (조례동),호남영업담당,동광주지점,P271350,조례동_홈플러스점,일반점,[phone]
제주,제주시,"노연로 118-1 1층 104호 (연동, 미도스카이빌)",310933,주식회사다솜,"제주 제주시 노연로 118-1 1층 104호 (연동, 미도스카이빌)",호남영업담당,제주지점,P096401,연동_은남점,일반점,[phone]
제주,제주시,"도령로 73  1층 105호 (연동, 연동펠리체) .",370144,신제주직영점,"제주 제주시 도령로 73  1층 105호 (연동, 연동펠리체) .",호남영업담당,제주지점,P951883,신제주직영점,일반점,[phone]
제주,제주시,"월랑로 13  1층 (노형동, 라자아일랜드빌딩) .",312817,행운,"제주 제주시 월랑로 13  1층 (노형동, 라자아일랜드빌딩) .",호남영업담당,제주지점,P026834,노형동_구노형점,일반점,064-747-9019
제주,제주시,원노형로 35 (노형동),310933,주식회사다솜,제주 제주시 원노형로 35 (노형동),호남영업담당,제주지점,P276690,노형동_신라점,일반점,064-743-5214
전남,해남군,해남읍 중앙1로 135  엘지텔레콤 .,370430,해남직영점,전남 해남군 해남읍 중앙1로 135  엘지텔레콤 .,호남영업담당,서광주지점,P039588,해남읍_해남점,일반점,[phone]
제주,제주시,중앙로 242 (이도이동),310933,주식회사다솜,제주 제주시 중앙로 242 (이도이동),호남영업담당,제주지점,P045845,주식회사 다솜 (제주 샵인샵),일반점,[phone]
전북,전주시,완산구 용머리로 32삼세한의원 (효자동1가),313696,주식회사 케이모바일,전북 전주시 완산구 용머리로 32삼세한의원 (효자동1가),호남영업담당,전주지점,P283570,효자동_홈플러스점,일반점,063-223-6011
전북,전주시,덕진구 기린대로 473 (덕진동1가),309097,(유)거대한텔레콤,전북 전주시 덕진구 기린대로 473 (덕진동1가),호남영업담당,전주지점,P040906,덕진동_지하보도점,일반점,[phone]
전북,전주시,덕진구 명륜4길 13 (덕진동1가),372504,덕진직영점,전북 전주시 덕진구 명륜4길 13 (덕진동1가),호남영업담당,전주지점,P239179,덕진동_전북대구정문점,일반점,[phone]
전북,익산시,무왕로 1078 (영등동),372583,익산무왕로직영점,전북 익산시 무왕로 1078 (영등동),호남영업담당,전주지점,P281945,영등동_사거리1점,일반점,[phone]
전북,익산시,무왕로 896 (신동),372495,신동직영점,전북 익산시 무왕로 896 (신동),호남영업담당,전주지점,P013105,신동_원광대1점,일반점,
전북,전주시,완산구 백제대로 259 .,313177,더베스트,전북 전주시 완산구 백제대로 259 .,호남영업담당,전주지점,P257647,중화산동_어은터널사거리점,일반점,[phone]
전북,익산시,무왕로13길 5 엘지유플러스 (영등동),372586,영등동사거리직영점,전북 익산시 무왕로13길 5 엘지유플러스 (영등동),호남영업담당,전주지점,P287927,영등동_사거리2점,일반점,
전북,전주시,덕진구 명륜4길 4 (덕진동1가),310252,(주)비커넥티드유진,전북 전주시 덕진구 명륜4길 4 (덕진동1가),호남영업담당,전주지점,P585952,덕진동_전북대대학로점,일반점,[phone]
전북,전주시,덕진구 기린대로 486-1  (덕진동1가) .,370622,전북대직영점,전북 전주시 덕진구 기린대로 486-1  (덕진동1가) .,호남영업담당,전주지점,P049587,덕진동_덕진우체국점,일반점,[phone]
전북,전주시,덕진구 기린대로 487 (덕진동1가),313177,더베스트,전북 전주시 덕진구 기린대로 487 (덕진동1가),호남영업담당,전주지점,P277325,덕진동_기린대로점,일반점,[phone]
전북,군산시,수송5길 5 (수송동),372361,군산직영점,전북 군산시 수송5길 5 (수송동),호남영업담당,전주지점,P961109,수송동_사거리2점,일반점,
전북,군산시,백토로 108  현대코아사거리 미니스톱옆 LGU+군산문화직영점 (나운동),370032,군산문화직영점,전북 군산시 백토로 108  현대코아사거리 미니스톱옆 LGU+군산문화직영점 (나운동),호남영업담당,전주지점,P042896,문화동_현대코아점,일반점,063-732-2202
전북,전주시,완산구 팔달로 212 (경원동3가),372393,전주직영점,전북 전주시 완산구 팔달로 212 (경원동3가),호남영업담당,전주지점,P024646,경원동_팔달로점,일반점,[phone]
전북,전주시,완산구 거마평로 44  (삼천동1가) .,313351,ONE 커뮤니케이션,전북 전주시 완산구 거마평로 44  (삼천동1가) .,호남영업담당,전주지점,P953927,삼천동_흥건아파트점,일반점,[phone]
전북,군산시,"공단대로 441 1층 코리아텔레콤 나운점 (나운동, 상우빌딩)",313695,(유)코리아텔레콤,"전북 군산시 공단대로 441 1층 코리아텔레콤 나운점 (나운동, 상우빌딩)",호남영업담당,전주지점,P008752,나운동_극동사거리점,일반점,063-462-0083
전북,군산시,"월명로 255  104호 (수송동, 신한월드타워) .",370582,군산수송직영점,"전북 군산시 월명로 255  104호 (수송동, 신한월드타워) .",호남영업담당,전주지점,P211386,수송동_제일아파트점,일반점,063-442-8010
전북,군산시,수송동  850-5번지 .,313176,새늘정보통신,전북 군산시 수송동  850-5번지 .,호남영업담당,전주지점,P255214,수송동_수송주민센터2점,일반점,[phone]
전북,전주시,완산구 송정2길 29 정치과의원 (삼천동1가),312791,주식회사 전북컴퍼니,전북 전주시 완산구 송정2길 29 정치과의원 (삼천동1가),호남영업담당,전주지점,P280320,삼천동_풍남중학교점,일반점,063-907-1234
전북,정읍시,중앙1길 1 (수성동),372074,정읍직영점,전북 정읍시 중앙1길 1 (수성동),호남영업담당,전주지점,P255020,수성동_정읍CGV점,일반점,[phone]
전북,정읍시,신경2길 28 (상동),312083,주식회사 비케이컴퍼니,전북 정읍시 신경2길 28 (상동),호남영업담당,전주지점,P292010,정읍상동_롯데마트점,일반점,[phone]
전북,김제시,동서로 177 (요촌동),372514,김제직영점,전북 김제시 동서로 177 (요촌동),호남영업담당,전주지점,P279548,요촌동_사거리점,일반점,[phone]
전북,완주군,삼례읍 동학로 23  완주우체국 .,312615,열정,전북 완주군 삼례읍 동학로 23  완주우체국 .,호남영업담당,전주지점,P179087,삼례읍_터미널점,일반점,[phone]
전북,전주시,완산구 당산로 110  (서신동) .,312403,폰팩토리,전북 전주시 완산구 당산로 110  (서신동) .,호남영업담당,전주지점,P285253,서신동_이마트점,일반점,[phone]
전북,전주시,완산구 서신로 105 (서신동),372092,서일직영점,전북 전주시 완산구 서신로 105 (서신동),호남영업담당,전주지점,P249750,서신동_중흥아파트점,일반점,[phone]
전북,전주시,완산구 당산로 52 (서신동),313177,더베스트,전북 전주시 완산구 당산로 52 (서신동),호남영업담당,전주지점,P159601,서신동_당산로점,일반점,[phone]
전북,전주시,덕진구 건산로 228 (인후동1가),310252,(주)비커넥티드유진,전북 전주시 덕진구 건산로 228 (인후동1가),호남영업담당,전주지점,P213385,인후동_건산로점,일반점,063-246-9019
전북,전주시,덕진구 안덕원로 263  (인후동1가) .,310252,(주)비커넥티드유진,전북 전주시 덕진구 안덕원로 263  (인후동1가) .,호남영업담당,전주지점,P238734,인후동_안골사거리점,일반점,[phone]
전북,익산시,모현동1가 186-89번지,372505,모현직영점,전북 익산시 모현동1가 186-89번지,호남영업담당,전주지점,P247809,모현동_고현교회점,일반점,[phone]
전북,익산시,하나로 432 (어양동),372363,어양사거리직영점,전북 익산시 하나로 432 (어양동),호남영업담당,전주지점,P142407,어양동_하나로사거리점,일반점,063-724-2421
전북,전주시,완산구 중동  774-12번지 1동 104호 1층 .,372430,전주혁신신도시직영점,전북 전주시 완산구 중동  774-12번지 1동 104호 1층 .,호남영업담당,전주지점,P256531,중동_혁신도시점,일반점,[phone]
전북,전주시,완산구 용머리로 64 (효자동1가),372530,전주효자직영점,전북 전주시 완산구 용머리로 64 (효자동1가),호남영업담당,전주지점,P037240,효자동_국민은행점,일반점,063-227-0019
전북,전주시,덕진구 송천동1가 834-1,313351,ONE 커뮤니케이션,전북 전주시 덕진구 송천동1가 834-1,호남영업담당,전주지점,P293468,송천동_대명아파트점,일반점,
전북,익산시,고현로 89 (모현동1가),372583,익산무왕로직영점,전북 익산시 고현로 89 (모현동1가),호남영업담당,전주지점,P258456,모현동_새마을금고점,일반점,[phone]
전북,익산시,무왕로 882  (신동) .,313696,주식회사 케이모바일,전북 익산시 무왕로 882  (신동) .,호남영업담당,전주지점,P240587,신동_원광대2점,일반점,
전북,군산시,"월명로 233 105호 (수송동, 효원월드타워)",311228,(주)전샵,"전북 군산시 월명로 233 105호 (수송동, 효원월드타워)",호남영업담당,전주지점,P213449,수송동_사거리1점,일반점,063-462-9019
전북,익산시,무왕로9길 3  (영등동),370757,익산직영점,전북 익산시 무왕로9길 3  (영등동),호남영업담당,전주지점,P271714,영등동_홈플러스2점,일반점,[phone]
전북,익산시,인북로 253  (남중동) .,370935,익산북부직영점,전북 익산시 인북로 253  (남중동) .,호남영업담당,전주지점,P043109,남중동_북부시장점,일반점,063-858-9010
전북,익산시,"부송1로 81  상가 106호 (부송동, 동신아파트) .",310252,(주)비커넥티드유진,"전북 익산시 부송1로 81  상가 106호 (부송동, 동신아파트) .",호남영업담당,전주지점,P214917,부송동_사거리점,일반점,
전북,전주시,완산구 효동2길 1,311600,(주) 거야,전북 전주시 완산구 효동2길 1 전주시 완산구 효자동1가 202-1번지 101호,호남영업담당,전주지점,P234542,효자동_서부시장점,일반점,[phone]
전북,전주시,완산구 홍산로 249,372600,전주신시가지직영점,전북 전주시 완산구 홍산로 249,호남영업담당,전주지점,P301282,전주신시가지직영점,일반점,
경기,고양시,일산동구 장백로 178 웨스턴돔 A동 169-170 (장항동),313326,아이캔,경기 고양시 일산동구 장백로 178 웨스턴돔 A동 169-170 (장항동),강북영업담당,일산지점,P246396,장항동_웨스턴돔스퀘어,일반점,[phone]
서울,은평구,불광로 29-1 (대조동),312546,광컴퍼니,서울 은평구 불광로 29-1 (대조동),강북영업담당,서서울지점,P036892,대조동_불광역1점,일반점,[phone]
경기,고양시,"덕양구 화중로 72 프라자 106호 (화정동, 홀인원)",313605,엠앤엠,"경기 고양시 덕양구 화중로 72 프라자 106호 (화정동, 홀인원)",강북영업담당,일산지점,P954107,화정동_로데오입구,일반점,[phone]
서울,은평구,가좌로 227 (응암동),311618,제이원,서울 은평구 가좌로 227 (응암동),강북영업담당,서서울지점,P099102,응암동_응암오거리,일반점,[phone]
서울,마포구,도화길 26,370772,공덕직영점,서울 마포구 도화길 26,강북영업담당,서서울지점,P282630,도화동_삼성아파트,일반점,[phone]
서울,서대문구,명물길 4(창천동),310047,주식회사 은플러스,서울 서대문구 명물길 4(창천동),강북영업담당,서서울지점,P288219,창천동_명물거리,일반점,[phone]
서울,마포구,백범로 5 (노고산동),370888,신촌역직영점,서울 마포구 백범로 5 (노고산동),강북영업담당,서서울지점,P771977,노고산동_서강대,일반점,[phone]
서울,중구,세종대로 78  디지털조선일보 1층 (태평로2가) .,370773,시청역직영점,서울 중구 세종대로 78  디지털조선일보 1층 (태평로2가) .,강북영업담당,중부지점,P003896,태평로_시청역점,일반점,[phone]
서울,마포구,월드컵로 103-1 (망원동),312471,칠전팔기,서울 마포구 월드컵로 103-1 (망원동),강북영업담당,서서울지점,P950877,망원동_망원우체국,일반점,[phone]
경기,고양시,"일산동구 정발산로 33  101호 (장항동, 낙원프라자) .",370468,정발산직영점,"경기 고양시 일산동구 정발산로 33  101호 (장항동, 낙원프라자) .",강북영업담당,일산지점,P185093,장항동_웨스턴농협,일반점,[phone]
경기,고양시,"덕양구 화정로 47 107호 LG 유플러스 (화정동, 동원텔)",372362,덕양직영점,"경기 고양시 덕양구 화정로 47 107호 LG 유플러스 (화정동, 동원텔)",강북영업담당,일산지점,P045181,화정동_세이브존,일반점,[phone]
경기,파주시,"금빛로 24-18 105호 (금촌동, 기성프라자)",311476,계성유플러스,"경기 파주시 금빛로 24-18 105호 (금촌동, 기성프라자)",강북영업담당,일산지점,P810034,금촌동_금릉로데오2점,일반점,[phone]
서울,은평구,응암로 323 1층 (응암동),311790,TPS Company,서울 은평구 응암로 323 1층 (응암동),강북영업담당,서서울지점,P253663,응암동_서부병원사거리,일반점,[phone]
서울,서대문구,통일로 460  (홍제동) .,312581,인왕컴퍼니,서울 서대문구 통일로 460  (홍제동) .,강북영업담당,서서울지점,P285313,홍제동_홍은사거리,일반점,02-395-3737
경기,고양시,"일산서구 중앙로 1426  108호 (주엽동, 일송노블레스빌딩) .",312580,대박유플러스,"경기 고양시 일산서구 중앙로 1426  108호 (주엽동, 일송노블레스빌딩) .",강북영업담당,일산지점,P032273,주엽동_주엽그랜드,일반점,[phone]
서울,은평구,연서로34길 2 (불광동),312581,인왕컴퍼니,서울 은평구 연서로34길 2 (불광동),강북영업담당,서서울지점,P289890,불광동_불광지구대,일반점,02-356-5455
경기,파주시,금촌2동  988-1번지 우평프라자 101호 102 .,372359,금촌직영점,경기 파주시 금촌2동  988-1번지 우평프라자 101호 102 .,강북영업담당,일산지점,P238595,금촌동_금릉로데오3점,일반점,[phone]
서울,은평구,연서로29길 12 (갈현동),312471,칠전팔기,서울 은평구 연서로29길 12 (갈현동),강북영업담당,서서울지점,P209438,갈현동_연신내역2점,일반점,[phone]
서울,서대문구,연세로 27-1  (창천동) .,370029,신촌직영점,서울 서대문구 연세로 27-1  (창천동) .,강북영업담당,서서울지점,P179166,창천동_연세대,일반점,[phone]
경기,고양시,"일산동구 중앙로 1172 112 (마두동, 그랜드프라자)",312352,주주클럽(주),"경기 고양시 일산동구 중앙로 1172 112 (마두동, 그랜드프라자)",강북영업담당,일산지점,P047112,마두동_마두역,일반점,[phone]
서울,은평구,통일로 843-2,313066,한결,서울 은평구 통일로 843-2,강북영업담당,서서울지점,P286326,대조동_연신내물빛공원,일반점,[phone]
경기,고양시,일산서구 중앙로 1406 108호 (주엽동),370774,주엽직영점,경기 고양시 일산서구 중앙로 1406 108호 (주엽동),강북영업담당,일산지점,P255177,주엽동_강선사거리,일반점,[phone]
서울,서대문구,연세로 5가길 1 .,370419,신촌현대직영점,서울 서대문구 연세로 5가길 1 .,강북영업담당,서서울지점,P255896,창천동_현대백화점,일반점,[phone]
서울,은평구,통일로 855-4 (갈현동),310047,주식회사 은플러스,서울 은평구 통일로 855-4 (갈현동),강북영업담당,서서울지점,P019639,갈현동_연신내역1점,일반점,02-389-2177
경기,고양시,일산동구 무궁화로 32-12  3필지 일산라페스타 E동 114호 (장항동) .,312352,주주클럽(주),경기 고양시 일산동구 무궁화로 32-12  3필지 일산라페스타 E동 114호 (장항동) .,강북영업담당,일산지점,P144611,장항동_라페스타,일반점,[phone]
서울,중구,무교로 14 (무교동),309979,(주)유스토리원,서울 중구 무교로 14 (무교동),강북영업담당,중부지점,P272899,무교동_서울시청점,일반점,[phone]
서울,용산구,한강대로 289 (갈월동),372559,숙대직영점,서울시 용산구 한강대로 289 (갈월동),강북영업담당,중부지점,P182802,갈월동_숙대입구역점,일반점,[phone]
경기,고양시,덕양구 화신로260번길 74  (화정동) .,370898,화정직영점,경기 고양시 덕양구 화신로260번길 74  (화정동) .,강북영업담당,일산지점,P246857,덕양동_화정터미널,일반점,031-994-8018
경기,고양시,일산서구 중앙로 1576 (대화동),370062,대화사거리직영점,경기 고양시 일산서구 중앙로 1576 (대화동),강북영업담당,일산지점,P277138,대화동_대화사거리,일반점,[phone]
경기,고양시,"일산동구 중앙로 1194 105호 (마두동, 금강프라자)",311051,주식회사 세강,"경기 고양시 일산동구 중앙로 1194 105호 (마두동, 금강프라자)",강북영업담당,일산지점,P011063,마두동_뉴코아백화점,일반점,031-904-4461
서울,중구,다산로 225 1층 (무학동),309979,(주)유스토리원,서울 중구 다산로 225 1층 (무학동),강북영업담당,중부지점,P233923,신당동_떡볶이타운점,일반점,[phone]
경기,고양시,"덕양구 호국로790번길 17 1층 109호 (성사동, 영프라자)",313326,아이캔,"경기 고양시 덕양구 호국로790번길 17 1층 109호 (성사동, 영프라자)",강북영업담당,일산지점,P033008,성사동_원당시장,일반점,[phone]
경기,파주시,문산읍 문산로 42-1  . .,372464,문산직영점,경기 파주시 문산읍 문산로 42-1  . .,강북영업담당,일산지점,P256514,문산리_축협,일반점,[phone]
서울,중구,동호로 174(신당동),309979,(주)유스토리원,서울 중구 동호로 174(신당동),강북영업담당,중부지점,P288061,신당동_약수시장,일반점,[phone]
서울,종로구,대학로 135  (명륜4가) .,372324,혜화역직영점,서울 종로구 대학로 135  (명륜4가) .,강북영업담당,중부지점,P258059,명륜동_혜화역점,일반점,[phone]
경기,고양시,덕양구 고양대로 1383-2 (성사동),370153,원당직영점,경기도 고양시 덕양구 고양대로 1383-2 (성사동),강북영업담당,일산지점,P260363,성사동_원당역,일반점,[phone]
경기,고양시,일산동구 정발산로 24  웨스턴돔 JA 121 (장항동) .,372431,일산직영점,경기 고양시 일산동구 정발산로 24  웨스턴돔 JA 121 (장항동) .,강북영업담당,일산지점,P123146,장항동_웨스턴돔,일반점,[phone]
경기,고양시,덕양구 호국로 803,313097,T3 모바일,경기 고양시 덕양구 호국로 803,강북영업담당,일산지점,P287799,주교동_원당시장,일반점,[phone]
경기,파주시,중앙로 327 (금촌동),310326,으뜸텔레콤,경기 파주시 중앙로 327 (금촌동),강북영업담당,일산지점,P248301,금촌동_금촌역,일반점,[phone]
서울,마포구,월드컵북로 396 누리꿈스퀘어 B1 1020호 (상암동),372584,누리꿈스퀘어직영점,서울시 마포구 월드컵북로 396 누리꿈스퀘어 B1 1020호 (상암동),강북영업담당,서서울지점,P289348,상암동_누리꿈스퀘어,일반점,[phone]
