address1,address2,address3,dlr_cd,dlr_nm,full_address,opt1,opt2,org_cd,org_nm,org_type,phone_number
서울,서대문구,증가로 140 1층 엘지유플러스 (남가좌동),313130,도로시,서울시 서대문구 증가로 140 1층 엘지유플러스 (남가좌동),강북영업담당,서서울지점,P289488,남가좌동_백련시장,일반점,[phone]
서울,서대문구,수색로 38 (남가좌동),371265,가좌직영점,서울 서대문구 수색로 38 (남가좌동),강북영업담당,서서울지점,P273764,남가좌동_가좌역,일반점,[phone]
서울,종로구,"새문안로 58  지하1층 (신문로2가, LG광화문빌딩) .",372327,광화문직영점,"서울 종로구 새문안로 58  지하1층 (신문로2가, LG광화문빌딩) .",강북영업담당,중부지점,P170879,새문안로_광화문빌딩점,일반점,[phone]
경기,고양시,"일산서구 산현로 11  102호 (탄현동, 부건프라자) .",370489,탄현직영점,"경기 고양시 일산서구 산현로 11  102호 (탄현동, 부건프라자) .",강북영업담당,일산지점,P044379,탄현동_삼익아파트,일반점,031-8074-9019
경기,고양시,"덕양구 중앙로558번길 7-18 1층 102호 (행신동, 행신동비프라자)",311051,주식회사 세강,"경기 고양시 덕양구 중앙로558번길 7-18 1층 102호 (행신동, 행신동비프라자)",강북영업담당,일산지점,P244867,행신동_롯데마트,일반점,031-973-4461
서울,마포구,월드컵로 151(망원동),312973,유피컴퍼니,서울 마포구 월드컵로 151(망원동),강북영업담당,서서울지점,P281466,망원동_마포구청역,일반점,[phone]
대전,유성구,은구비남로33번길 18  103호 (지족동) .,312204,끌림,대전 유성구 은구비남로33번길 18  103호 (지족동) .,충청영업담당,대전지점,P030627,끌림_노은점,일반점,[phone]
대전,중구,대종로480번길 26 (은행동),312744,모아대리점,대전 중구 대종로480번길 26 (은행동),충청영업담당,대전지점,P950552,은행동_으능정이2점,일반점,[phone]
대전,서구,관저로 157 하이존상가 107호 (관저동),309243,D&F대리점,대전 서구 관저로 157 하이존상가 107호 (관저동),충청영업담당,대전지점,P036246,D&F_관저점,일반점,[phone]
충남,논산시,계백로 1000 (취암동),309887,주식회사 다올휴머니즘컴퍼니,충남 논산시 계백로 1000 (취암동),충청영업담당,대전지점,P045437,다올텔레콤_본점,일반점,[phone]
대전,중구,대종로480번길 7 (은행동),309216,주식회사 중앙코퍼레이션,대전 중구 대종로480번길 7 (은행동),충청영업담당,대전지점,P017057,중앙_은행본점,일반점,[phone]
충남,공주시,공주대학로 93 (신관동),309074,주식회사 기분좋은모바일,충남 공주시 공주대학로 93 (신관동),충청영업담당,대전지점,P013122,기분좋은이동통신(공주점),일반점,041-852-9019
대전,유성구,"노은로 178 101호 (지족동, 금강프라자빌딩)",311827,주식회사 바른청년들,"대전 유성구 노은로 178 101호 (지족동, 금강프라자빌딩)",충청영업담당,대전지점,P739969,노은동_노은역점,일반점,[phone]
대전,서구,둔산남로 162 탄방동 둔산동,312750,무지개대리점,대전시 서구 둔산남로 162 탄방동 둔산동,충청영업담당,대전지점,P207360,탄방동_충남고점,일반점,[phone]
대전,중구,중앙로156번길 28 (은행동),310246,(주)우상,대전 중구 중앙로156번길 28 (은행동),충청영업담당,대전지점,P225834,은행동_으능정이1점,일반점,[phone]
세종,세종시,종촌동 151-107번지,311827,주식회사 바른청년들,세종 세종시 종촌동 151-107번지,충청영업담당,대전지점,P272708,바른청년들_종촌점,일반점,[phone]
충남,논산시,중앙로 383 (취암동),309887,주식회사 다올휴머니즘컴퍼니,충남 논산시 중앙로 383 (취암동),충청영업담당,대전지점,P170006,다올_논산점,일반점,[phone]
대전,유성구,"관평2로 56 1층 104호 (관평동, 도모프라자)",312314,비상,"대전 유성구 관평2로 56 1층 104호 (관평동, 도모프라자)",충청영업담당,대전지점,P042138,비상_테크노점,일반점,[phone]
충남,논산시,중앙로 434 104호 103 (취암동),312654,해솔대리점,충남 논산시 중앙로 434 104호 103 (취암동),충청영업담당,대전지점,P271160,해솔_논산오거리점,일반점,[phone]
대전,서구,탄방로 3 (탄방동),312458,주식회사 썸모바일,대전 서구 탄방로 3 (탄방동),충청영업담당,대전지점,P017497,탄방동_한가람네거리점,일반점,[phone]
대전,중구,중앙로164번길 21-6 (은행동),309496,(주)감성,대전 중구 중앙로164번길 21-6 (은행동),충청영업담당,대전지점,P961377,(주)감성_은행점,일반점,[phone]
충남,공주시,중동  223번지 .,370060,공주직영점,충남 공주시 중동  223번지 .,충청영업담당,대전지점,P045526,공주직영점_본점,일반점,041-852-6010
대전,서구,"둔산로 52 1층 (둔산동, 미라클빌딩)",313644,명성대리점,"대전 서구 둔산로 52 1층 (둔산동, 미라클빌딩)",충청영업담당,대전지점,P212906,둔산동_갤러리아1점,일반점,[phone]
대전,동구,동대전로 79 (대동),370106,대동직영점,대전 동구 동대전로 79 (대동),충청영업담당,대전지점,P959814,대동직영점,일반점,[phone]
대전,동구,"은어송로 55 101-2 (가오동, 그린타워)",309837,주식회사 총각네휴대폰가게,"대전 동구 은어송로 55 101-2 (가오동, 그린타워)",충청영업담당,대전지점,P142394,총각네휴대폰가게_가오점,일반점,[phone]
대전,유성구,은구비남로33번길 51 (지족동),370411,노은직영점,대전 유성구 은구비남로33번길 51 (지족동),충청영업담당,대전지점,P241004,노은직영점,일반점,[phone]
대전,유성구,계룡로 60  (봉명동) .,370065,유성직영점,대전 유성구 계룡로 60  (봉명동) .,충청영업담당,대전지점,P026080,유성직영점,일반점,042-823-6019
대전,서구,"둔산로 34 1층 (둔산동, 씨엔씨타워)",312820,다원대리점,"대전 서구 둔산로 34 1층 (둔산동, 씨엔씨타워)",충청영업담당,대전지점,P017529,다원_둔산점,일반점,[phone]
대전,서구,"둔산로 29  102호 (둔산동, 명당빌딩) .",311827,주식회사 바른청년들,"대전 서구 둔산로 29  102호 (둔산동, 명당빌딩) .",충청영업담당,대전지점,P032531,바른청년들_둔산점,일반점,[phone]
대전,유성구,원내로 38 (원내동),309887,주식회사 다올휴머니즘컴퍼니,대전 유성구 원내로 38 (원내동),충청영업담당,대전지점,P281896,다올_원내점,일반점,[phone]
세종,세종시,"아름동 해피라움2 114,115호",370180,세종아름직영점,"세종 세종시 아름동 해피라움2 114,115호",충청영업담당,대전지점,P288381,세종아름직영점,일반점,[phone]
대전,중구,대종로 312  (부사동) .,372036,부사직영점,대전 중구 대종로 312  (부사동) .,충청영업담당,대전지점,P715959,부사직영점,일반점,[phone]
대전,유성구,계룡로 55 상가 105호 (봉명동),313616,주식회사 한결대리점,대전 유성구 계룡로 55 상가 105호 (봉명동),충청영업담당,대전지점,P217238,한결_유성점,일반점,042-710-2160
대전,서구,도안동로 77 111호(우미린상가),311809,세림텔레콤,대전시 서구 도안동로 77 111호(우미린상가),충청영업담당,대전지점,P271631,세림텔레콤_도안점,일반점,042-541-4019
대전,동구,은어송로 58 (가오동),310246,(주)우상,대전 동구 은어송로 58 (가오동),충청영업담당,대전지점,P273183,우상대리점_가오점,일반점,[phone]
대전,서구,정림로 72(정림동),312744,모아대리점,대전 서구 정림로 72(정림동),충청영업담당,대전지점,P288149,모아_정림점,일반점,[phone]
대전,중구,"중앙로 지하 145 A구역 나-30호 (은행동, 지하상가)",309216,주식회사 중앙코퍼레이션,"대전 중구 중앙로 지하 145 A구역 나-30호 (은행동, 지하상가)",충청영업담당,대전지점,P288128,지하상가_6호점,일반점,[phone]
대전,대덕구,한남로 26(오정동),372160,한남대직영점,대전 대덕구 한남로 26(오정동),충청영업담당,대전지점,P287986,오정동_한남대점,일반점,[phone]
대전,중구,"계백로 1613 (유천동, 대원빌딩) .",313108,두올네트웍스,"대전 중구 계백로 1613 (유천동, 대원빌딩) .",충청영업담당,대전지점,P172082,KJ통신_유천점,일반점,[phone]
대전,서구,관저중로 92  (관저동) .,313616,주식회사 한결대리점,대전 서구 관저중로 92  (관저동) .,충청영업담당,대전지점,P822147,한결_관저,일반점,[phone]
대전,대덕구,중리로 64 2 (중리동),309216,주식회사 중앙코퍼레이션,대전 대덕구 중리로 64 2 (중리동),충청영업담당,대전지점,P279474,(주)중앙코퍼레이션_중리점,일반점,[phone]
충남,논산시,중앙로480번길 11  (화지동) .,370625,논산직영점,충남 논산시 중앙로480번길 11  (화지동) .,충청영업담당,대전지점,P040711,논산직영점,일반점,041-733-6019
대전,중구,목중로 22 (중촌동),309149,평안정보통신,대전 중구 목중로 22 (중촌동),충청영업담당,대전지점,P225440,평안_중촌점,일반점,[phone]
대전,중구,중앙로 137 (선화동),309496,(주)감성,대전 중구 중앙로 137 (선화동),충청영업담당,대전지점,P038972,(주)감성_NC점,일반점,[phone]
대전,대덕구,비래동로 20 (비래동),309149,평안정보통신,대전 대덕구 비래동로 20 (비래동),충청영업담당,대전지점,P273423,평안정보통신_비래점,일반점,[phone]
대전,서구,둔산로 214 (둔산동),313108,두올네트웍스,대전 서구 둔산로 214 (둔산동),충청영업담당,대전지점,P025615,KJ_둔산점,일반점,[phone]
충남,태안군,태안읍 환동로 83 .,310575,주식회사 나린,충남 태안군 태안읍 환동로 83 .,충청영업담당,천안지점,P252993,나린_태안점,일반점,041-675-3683
충북,충주시,충인3길 1 (충의동),311821,MJ커뮤니케이션,충북 충주시 충인3길 1 (충의동),충청영업담당,청주지점,P008992,MJ_충주점,일반점,[phone]
충북,청주시,흥덕구 풍년로 166 1층 (가경동),310408,유림텔레콤,충북 청주시 흥덕구 풍년로 166 1층 (가경동),충청영업담당,청주지점,P033033,유림_가경점,일반점,[phone]
충북,청주시,"상당구 수영로 277 1층 (금천동, 태평양빌딩)",313699,주식회사 리더스모바일,"충북 청주시 상당구 수영로 277 1층 (금천동, 태평양빌딩)",충청영업담당,청주지점,P026114,금천동_국민은행점,일반점,043-223-6010
충남,천안시,동남구 터미널9길 28 (신부동),310830,주식회사 태화,충남 천안시 동남구 터미널9길 28 (신부동),충청영업담당,천안지점,P257988,태화_신부점,일반점,041-566-4232
충남,아산시,온천동 91-8,310830,주식회사 태화,충남 아산시 온천동 91-8,충청영업담당,천안지점,P287996,태화_온천점,일반점,041-548-4232
충남,천안시,"서북구 월봉로 93 1층 (쌍용동, 토평빌딩)",310830,주식회사 태화,"충남 천안시 서북구 월봉로 93 1층 (쌍용동, 토평빌딩)",충청영업담당,천안지점,P046711,태화_쌍용점,일반점,041-575-4232
충남,아산시,온천대로 1479 (온천동),310830,주식회사 태화,충남 아산시 온천대로 1479 (온천동),충청영업담당,천안지점,P036535,태화_온천2점,일반점,[phone]
충남,천안시,동남구 사직로 2 호도상회 (사직동),310830,주식회사 태화,충남 천안시 동남구 사직로 2 호도상회 (사직동),충청영업담당,천안지점,P279973,태화_중앙시장점,일반점,041-562-4232
충북,청주시,흥덕구 수곡로 56 (수곡동),312815,우리대리점,충북 청주시 흥덕구 수곡로 56 (수곡동),충청영업담당,청주지점,P028351,수곡동_수곡시장점,일반점,[phone]
충북,청주시,흥덕구 서현북로 78 (가경동),310408,유림텔레콤,충북 청주시 흥덕구 서현북로 78 (가경동),충청영업담당,청주지점,P251734,유림_강서점,일반점,[phone]
충북,충주시,봉계1길 58 1층 (칠금동),313134,강찬,충북 충주시 봉계1길 58 1층 (칠금동),충청영업담당,청주지점,P280885,칠금동_터미널점,일반점,
충북,청주시,흥덕구 가경로 9-1 (가경동),313188,보람텔레콤,충북 청주시 흥덕구 가경로 9-1 (가경동),충청영업담당,청주지점,P296522,가경동_신한은행점,일반점,043-231-5452
충남,아산시,배방읍 배방로 49 105호 (배방프라자),310832,주식회사 에프원,충남 아산시 배방읍 배방로 49 105호 (배방프라자),충청영업담당,천안지점,P249114,에프원_배방점,일반점,[phone]
충남,천안시,"서북구 성정중7길 3 1층 104호 (성정동, 극동프라자)",310830,주식회사 태화,"충남 천안시 서북구 성정중7길 3 1층 104호 (성정동, 극동프라자)",충청영업담당,천안지점,P252604,태화_성정점,일반점,041-553-4232
충남,천안시,"서북구 서부대로 688 108호 (성정동, 현대프라자)",310830,주식회사 태화,"충남 천안시 서북구 서부대로 688 108호 (성정동, 현대프라자)",충청영업담당,천안지점,P030579,태화대리점_두정점,일반점,041-557-4232
충남,천안시,동남구 먹거리11길 31 (신부동),310830,주식회사 태화,충남 천안시 동남구 먹거리11길 31 (신부동),충청영업담당,천안지점,P271506,태화_야우리,일반점,041-552-4232
충북,청주시,흥덕구 복대1동 288-15번지 1층 108호,308944,유미텔레콤,충북 청주시 흥덕구 복대1동 288-15번지 1층 108호,충청영업담당,청주지점,P247099,유미텔레콤_지웰시티점,일반점,043-292-1800
충북,청주시,상당구 사직대로 354-2  (서문동) .,372019,청주직영점,충북 청주시 상당구 사직대로 354-2  (서문동) .,충청영업담당,청주지점,P139690,청주직영점,일반점,043-223-9919
충북,청주시,흥덕구 복대로 146 (복대동),310408,유림텔레콤,충북 청주시 흥덕구 복대로 146 (복대동),충청영업담당,청주지점,P029248,복대동_복대시장점,일반점,[phone]
충북,청주시,흥덕구 증안로 40 (복대동),312665,뉴에이스,충북 청주시 흥덕구 증안로 40 (복대동),충청영업담당,청주지점,P044768,복대동_하복대점,일반점,043-284-0550
충북,청주시,상당구 성안로 9 (북문로1가),312665,뉴에이스,충북 청주시 상당구 성안로 9 (북문로1가),충청영업담당,청주지점,P272132,성안길_롯데시네마점,일반점,043-224-9643
충북,충주시,성서3길 25 (성서동),312263,알파대리점,충북 충주시 성서3길 25 (성서동),충청영업담당,청주지점,P677954,성서동_성서로타리점,일반점,[phone]
충북,청주시,"흥덕구 1순환로 661 1층 (사창동, 재원빌딩)",310731,세운대리점,"충북 청주시 흥덕구 1순환로 661 1층 (사창동, 재원빌딩)",충청영업담당,청주지점,P237110,세운대리점_사창점,일반점,[phone]
충북,청원군,오창읍 각리 64-1번지,308970,신성통신,충북 청원군 오창읍 각리 64-1번지,충청영업담당,청주지점,P960499,오창읍_각리점,일반점,043-250-1010
충북,청주시,서원구 사직대로 268 (사직동),310408,유림텔레콤,충북 청주시 서원구 사직대로 268 (사직동),충청영업담당,청주지점,P259800,유림_사직점,일반점,[phone]
충북,청주시,상당구 상당로55번길 15 (남문로2가),311982,주식회사 드림원,충북 청주시 상당구 상당로55번길 15 (남문로2가),충청영업담당,청주지점,P038976,성안길_철당간점,일반점,[phone]
충북,청주시,상당구 주성동 339번지,312815,우리대리점,충북 청주시 상당구 주성동 339번지,충청영업담당,청주지점,P271620,주성동_2지구점,일반점,[phone]
충북,청주시,상당구 직지대로 887 (우암동),310408,유림텔레콤,충북 청주시 상당구 직지대로 887 (우암동),충청영업담당,청주지점,P024568,우암동_청대점,일반점,[phone]
충북,청원군,"오창읍 중심상업로 31-4 제1층 제114호 ,117호,118호,119호",312665,뉴에이스,"충북 청원군 오창읍 중심상업로 31-4 제1층 제114호 ,117호,118호,119호",충청영업담당,청주지점,P270117,에이스_오창점,일반점,043-213-2931
충북,청주시,상당구 성안로 50  (남문로2가) .,311982,주식회사 드림원,충북 청주시 상당구 성안로 50  (남문로2가) .,충청영업담당,청주지점,P010859,성안길_우리은행점,일반점,[phone]
충북,제천시,풍양로 99  (중앙로1가) .,312462,화신,충북 제천시 풍양로 99  (중앙로1가) .,충청영업담당,청주지점,P963161,화신_명동거리점,일반점,[phone]
충남,천안시,동남구 만남로 30 (신부동),311341,(주)동동대리점,충남 천안시 동남구 만남로 30 (신부동),충청영업담당,천안지점,P045167,동동대리점_야우리점,일반점,[phone]
충남,천안시,서북구 쌍용대로 288 (성정동),312983,주식회사 동감,충남 천안시 서북구 쌍용대로 288 (성정동),충청영업담당,천안지점,P278796,동감_성정점,일반점,[phone]
충남,천안시,서북구 쌍용대로 188,311857,주식회사행복화분,충남 천안시 서북구 쌍용대로 188,충청영업담당,천안지점,P251953,행복화분_성정점,일반점,041-575-0601
충남,천안시,동남구 충절로 7 (신부동) .,310832,주식회사 에프원,충남 천안시 동남구 충절로 7 (신부동) .,충청영업담당,천안지점,P027584,에프원_야우리점,일반점,[phone]
충남,아산시,온궁로 25 (온천동),310832,주식회사 에프원,충남 아산시 온궁로 25 (온천동),충청영업담당,천안지점,P225136,에프원_온양온천점,일반점,[phone]
충남,천안시,"서북구 차돌들길 7-13  (쌍용동, JG빌딩) .",372306,신방직영점,"충남 천안시 서북구 차돌들길 7-13  (쌍용동, JG빌딩) .",충청영업담당,천안지점,P152542,신방직영점,일반점,[phone]
충남,천안시,동남구 만남로 42 103호 (신부동),370206,신부직영점,충남 천안시 동남구 만남로 42 103호 (신부동),충청영업담당,천안지점,P278555,신부직영점_야우리,일반점,[phone]
충남,천안시,서북구 동서대로 125-3  1층 (성정동) .,370192,두정직영점,충남 천안시 서북구 동서대로 125-3  1층 (성정동) .,충청영업담당,천안지점,P026530,두정직영점,일반점,041-522-4010
충남,아산시,모종동 566번지 1층,370386,아산터미널직영점,충남 아산시 모종동 566번지 1층,충청영업담당,천안지점,P288038,아산터미널직영점,일반점,[phone]
충남,천안시,"서북구 동서대로 163 (성정동, 충남타워)",370539,성정직영점,"충남 천안시 서북구 동서대로 163 (성정동, 충남타워)",충청영업담당,천안지점,P244009,성정직영점,일반점,[phone]
충북,청주시,상당구 성안로 15 (북문로1가),311915,더끌림대리점,충북 청주시 상당구 성안로 15 (북문로1가),충청영업담당,청주지점,P010895,성안길_산업은행점,일반점,043-222-7019
충북,청주시,상당구 월평로 192 (용암동),309531,태양,충북 청주시 상당구 월평로 192 (용암동),충청영업담당,청주지점,P139976,용암동_농협사거리점,일반점,[phone]
충남,천안시,동남구 신부동 462-7 문타워 1층,310832,주식회사 에프원,충남 천안시 동남구 신부동 462-7 문타워 1층,충청영업담당,천안지점,P256222,문타워점,일반점,041-571-5010
충남,천안시,동남구 수곡2길 8-3 (신방동),310830,주식회사 태화,충남 천안시 동남구 수곡2길 8-3 (신방동),충청영업담당,천안지점,P276848,신방동_서부대로점,일반점,041-576-0601
충북,청주시,흥덕구 두꺼비로38번길 44 (산남동),372467,산남직영점,충북 청주시 흥덕구 두꺼비로38번길 44 (산남동),충청영업담당,청주지점,P269955,산남직영점,일반점,[phone]
충북,제천시,의림대로 152  (중앙로2가) .,372322,제천중앙직영점,충북 제천시 의림대로 152  (중앙로2가) .,충청영업담당,청주지점,P185252,제천중앙직영점,일반점,[phone]
충남,당진시,당진중앙2로 123  (읍내동) .,312993,유희,충남 당진시 당진중앙2로 123  (읍내동) .,충청영업담당,천안지점,P139579,유희_당진점,일반점,041-358-0163
충북,청원군,오송읍 오송생명5로 179  . .,372438,오송직영점,충북 청원군 오송읍 오송생명5로 179  . .,충청영업담당,청주지점,P170102,오송직영점,일반점,[phone]
충북,청주시,상당구 율봉로 142 (율량동),312665,뉴에이스,충북 청주시 상당구 율봉로 142 (율량동),충청영업담당,청주지점,P272826,에이스_율량점,일반점,043-210-5545
충북,청주시,흥덕구 사직대로 111 (사창동),311915,더끌림대리점,충북 청주시 흥덕구 사직대로 111 (사창동),충청영업담당,청주지점,P259466,사창동_사거리점,일반점,043-277-7019
충북,청주시,상당구 주성로 297 (주성동),308971,(주)비상통신,충북 청주시 상당구 주성로 297 (주성동),충청영업담당,청주지점,P273773,비상_주성동점,일반점,043-211-8010
충남,아산시,충무로 22 충남,370070,아산직영점,충남 아산시 충무로 22 충남 아산시 온천동 300-24번지 1층,충청영업담당,천안지점,P273187,아산직영점,일반점,041-424-0190
충남,당진시,무수동로 132 1층 (읍내동),370267,당진읍내직영점,충남 당진시 무수동로 132 1층 (읍내동),충청영업담당,천안지점,P271311,당진읍내직영점,일반점,[phone]
충북,충주시,성서3길 16  1층 108호 (성서동) .,372144,충주중앙직영점,충북 충주시 성서3길 16  1층 108호 (성서동) .,충청영업담당,청주지점,P235201,충주중앙직영점,일반점,[phone]
충남,당진시,당진중앙2로 211-5 (읍내동),309840,(주)제이와이비컴퍼니,충남 당진시 당진중앙2로 211-5 (읍내동),충청영업담당,천안지점,P142387,제이와이비_당진점,일반점,041-352-0194
충북,청주시,상당구 중고개로 322  드림메디칼 1층 102호 (금천동) .,370188,금천직영점,충북 청주시 상당구 중고개로 322  드림메디칼 1층 102호 (금천동) .,충청영업담당,청주지점,P239160,금천직영점,일반점,043-221-6019
충남,서산시,안견로 185 (동문동),309840,(주)제이와이비컴퍼니,충남 서산시 안견로 185 (동문동),충청영업담당,천안지점,P036007,제이와이비_서산터미널점,일반점,041-669-9010
충북,제천시,풍양로13길 14,370962,제천직영점,충북 제천시 풍양로13길 14,충청영업담당,청주지점,P285926,제천직영점,일반점,[phone]
충북,청주시,흥덕구 분평로 32 (분평동),313188,보람텔레콤,충북 청주시 흥덕구 분평로 32 (분평동),충청영업담당,청주지점,P609952,분평동_주민센터점,일반점,043-295-5454
충남,천안시,동남구 대흥로 227-1 1층 (대흥동),310832,주식회사 에프원,충남 천안시 동남구 대흥로 227-1 1층 (대흥동),충청영업담당,천안지점,P172804,에프원_천안역점,일반점,[phone]
충북,청주시,"상당구 중고개로 181  1층 105호 (용암동, 대상코스모빌딩) .",372102,용암직영점,"충북 청주시 상당구 중고개로 181  1층 105호 (용암동, 대상코스모빌딩) .",충청영업담당,청주지점,P253461,용암직영점,일반점,[phone]
서울,영등포구,양산로23길 4 일흥빌딩1층,307437,소라텔레콤,서울시 영등포구 양산로23길 4 일흥빌딩1층,강남영업담당,남서울지점,P037934,소라텔레콤_영등포구청점,일반점,02-2675-6019
경기,평택시,평택로 41,311203,㈜한백,경기 평택시 평택로 41,강남영업담당,평택지점,P048378,HBM_평택터미널점,일반점,031-8054-8071
인천,남동구,구울동 1514-1 더존 프라자 104호,309775,(주)온새미로,인천 남동구 구울동 1514-1 더존 프라자 104호,강남영업담당,인천지점,P277887,온새미로_구월아시아드점,일반점,032-462-6019
경기,군포시,산본동 1128-1 동아프라자 1층 엘지유플러스,312445,제이엠컴퍼니,경기도 군포시 산본동 1128-1 동아프라자 1층 엘지유플러스,강남영업담당,수원지점,P019036,제이엠컴퍼니 산본점,일반점,[phone]
경기,안양시,동안구 경수대로 537 103호(호계동),301799,㈜탑텔레콤,경기도 안양시 동안구 경수대로 537 103호(호계동),강남영업담당,수원지점,P043783,탑텔레콤 호계점,일반점,[phone]
경기,남양주시,진접읍 장현리 350-1번지,372468,장현직영점,경기 남양주시 진접읍 장현리 350-1번지,강동영업담당,광진지점,P279802,진접읍_진접농협,일반점,[phone]
경기,파주시,"와석순환로 78 104동 105호 (야당동, 한강프라자)",312423,내담정보,"경기 파주시 와석순환로 78 104동 105호 (야당동, 한강프라자)",강북영업담당,일산지점,P951567,야당동_한빛마을,일반점,[phone]
서울,종로구,종로 117-1  (종로3가) .,370025,종로직영점,서울 종로구 종로 117-1  (종로3가) .,강북영업담당,중부지점,P049932,종로3가_탑골공원점,일반점,[phone]
부산,수영구,광안동 141-5번지,311025,(주) 오케이컴퍼니,부산 수영구 광안동 141-5번지,경남영업담당,남부산,P297275,광안동_광안시장점,일반점,[phone]
경남,진주시,동진로184-1,372258,진주시청직영점,경남 진주시 동진로184-1,경남영업담당,서부경남,P299108,상대동_동진로점,일반점,[phone]
경남,거제시,거제중앙로 1899,370950,거제고현직영점,경남 거제시 거제중앙로 1899,경남영업담당,서부경남,P200517,고현동_거제점,일반점,[phone]
경북,구미시,송정대로 64(송정동),312041,일선,경북 구미시 송정대로 64(송정동),경북영업담당,구미지점,P278115,일선 (구미 샵인샵),일반점,[phone]
경북,칠곡군,석적읍 중리 203-4번지,309818,스마트대리점,경북 칠곡군 석적읍 중리 203-4번지,경북영업담당,구미지점,P953215,석적읍_나래원점,일반점,[phone]
전북,군산시,중앙로 1가 14-5,310127,군산직영SHOP,전북 군산시 중앙로 1가 14-5,호남영업담당,전주지점,P213450,중앙동_군산우체국점,일반점,063-466-8010
서울,중구,남대문로 26  (남창동) .,370974,남대문직영점,서울 중구 남대문로 26  (남창동) .,강북영업담당,중부지점,P018408,남대문로_남대문시장점,일반점,[phone]
서울,마포구,홍익로 5  (서교동) .,371454,홍대입구직영점,서울 마포구 홍익로 5  (서교동) .,강북영업담당,서서울지점,P038907,서교동_홍익대,일반점,[phone]
서울,서초구,"강남대로79길 2  1층 (반포동, 은도빌딩) .",371329,서초직영점,"서울 서초구 강남대로79길 2  1층 (반포동, 은도빌딩) .",강동영업담당,서초지점,P026709,반포1동_서초점,일반점,[phone]
전북,전주시,완산구 효자동2가 1239-5번지,111111,전주,전북 전주시 완산구 효자동2가 1239-5번지,전주,전주지점,P000000,전주,일반점,[phone]